station_number,station_name_english,stn_name_heb,first_data_date,last_data_date
110010,ROSH HA NIQRA POLICE,ראש הנקרה תחנה משטרה,1933-09,1948-05
110021,ROSH HANIQRA,ראש הנקרה,2007-09,2024-04
110050,KEFAR ROSH HANIQRA,כפר ראש הנקרה,1949-09,2024-04
110100,SHELOMI - EL-BASSA,שלומי - אל-בסה,1946-02,1947-05
110150,BEZET,בצת,1953-09,1967-05
110180,AKHZIV FIELD SCHOOL,"אכזיב בי""""ס שדה",1980-02,1992-01
110200,LIMAN,לימן,1952-09,2024-04
110220,KHIRBET MAWAT - KEZIV RIVER,חרבת מנות - נחל כזיב,1960-09,1977-05
110230,MANOT ANIMAL QUARANTINE,מנות תחנת הסגר,1933-09,1938-05
110250,MAZZUVA PLANTATION,מצובה - מטעים,1957-02,1959-05
110300,GESHER HAZIW,גשר הזיו,1949-09,1954-05
110301,GESHER HAZIW SCHOOL,"גשר הזיו בי""""ס",1956-09,1999-05
110330,KSIV PLAIN,מישור כזיב,1964-10,1973-05
110340,NAHARIYYA NORTH,נהרייה צפון,1962-09,1985-03
110350,SA'AR,סער,1946-09,1984-05
110351,SA'AR,סער,1984-10,2024-04
110390,NAHARIYYA RASKO,נהרייה שכונת רסקו,2000-01,2024-04
110400,NAHARIYYA,נהרייה,1938-09,1995-05
110450,NAHARIYYA HEBREW UNI.,נהרייה אוניברסיטה עברית,1941-09,1947-05
110500,EVRON,עברון,1946-09,2002-05
110501,EVRON,עברון,2002-09,2004-10
110502,EVRON,עברון,2004-11,2024-04
110520,SHAVE ZIYYON,שבי ציון,1963-01,2007-02
110521,SHAVE ZIYYON,שבי ציון,2009-09,2024-04
110550,REGBA,רגבה,1950-09,1984-05
110551,REGBA,רגבה,1984-10,1997-05
110552,REGBA,רגבה,1997-09,2024-04
110570,LOHAME HAGETA'OT,לוחמי הגיטאות,1960-09,1999-05
110600,BET HAEMEQ,בית העמק,1949-09,2024-04
110650,SHAMERAT,שמרת,1950-09,2005-05
110695,AKKO,עכו,1985-10,2024-04
110700,AKKO EXP FARM,עכו חוות נסיונות,1924-09,1986-05
110701,AKKO YAD NATAN SCHOOL,"עכו בי""""ס יד נתן",1964-10,1974-05
110702,AKKO YAD NATAN SCHOOL,"עכו בי""""ס יד נתן",1974-10,1976-01
110705,AKKO EXP. FARM,עכו חוות נסיונות,1967-10,1971-10
110706,AKKO FARM,עכו חוה אזורית,1977-02,1985-05
110800,ACRE FOREST DEP,עכו מחלקת ייעור,1940-09,1944-01
110850,MAKER,מכר,1954-09,1967-10
110870,JUDEIDE,ג'דיידה,1962-09,1965-03
110900,MISHMAR HAYAM,משמר הים,1941-09,1945-05
110950,EN HAMIFRAZ,עין המפרץ,1938-09,1945-05
110951,EN HAMIFRAZ,עין המפרץ,2010-09,2024-04
110970,YAS'UR,יסעור,1951-09,1974-05
110971,YAS'UR,יסעור,1974-09,1978-05
110972,YAS'UR,יסעור,1978-09,2004-05
110973,YAS'UR,יסעור,2004-09,2012-05
110974,YAS'UR,יסעור,2012-09,2018-06
110975,YAS'UR SCHOOL,"יסעור - בי""""ס",1958-09,1960-05
111000,KEFAR MASARYK,כפר מסריק,1940-09,1974-05
111001,KEFAR MASARYK,כפר מסריק,1974-10,2024-04
111040,AFEQ MAN,אפק מאוישת,1991-09,2012-10
111050,QIRYAT BIALIK  - ATTA FACTORY,"קרית ביאליק - מפעל """"אתא""",1949-09,1985-01
111145,AFEQ,אפק,2004-09,2024-04
111150,AFEQ,אפק,1950-09,1971-11
111200,QIRYAT HAIYM 2 WEST,קריית חיים מערב,1939-09,1944-05
111250,QIRYAT MOTZKIN,קריית מוצקין,1957-09,1971-05
111290,QIRYAT HAYYIM,קריית חיים,1959-09,1977-05
111300,QIRYAT HAYYIM,קריית חיים מכון המים,1937-09,1976-05
111348,QIRYAT BIALIK FARM,קריית ביאליק חוה,1979-10,2009-05
111349,"QIRYAT BIALIK """"HAAVA""","קריית ביאליק """"אהבה""",1975-10,1983-12
111350,"QIRYAT BIALIK """"HAAVA""","קריית ביאליק """"אהבה""",1939-09,1975-05
111400,HAIFA SHEMEN FACT.,"חיפה ביח""""ר שמן",1940-09,1960-01
111450,HAIFA AIRPORT,חיפה שדה התעופה,1939-09,1962-05
111501,HAIFA BAY,חיפה מפרץ,1940-09,1946-01
111510,HAIFA REFINERIES,חיפה בתי זיקוק,2003-09,2024-04
111530,QIRYAT ATTA GORDON SCH,קריית אתא גורדון בית ספר,1963-09,1965-05
111550,QIRYAT ATTA,קריית אתא,1947-09,1971-05
111551,QIRYAT ATTA,קריית אתא,1971-09,1974-05
111552,OIRYAT ATTA,קריית אתא,1974-09,1980-05
111580,QIRYAT ATTA,קריית אתא,1966-10,1994-05
111600,HAIFA REFINERIES (OLD),חיפה  בתי זיקוק ישנה,1947-09,1959-12
111650,KEFAR HAMAKKABBI,כפר המכבי,1942-09,2024-04
111699,USHA,אושה,1971-10,2024-04
111700,USHA,אושה,1940-09,1956-05
111749,RAMAT YOHANAN,רמת יוחנן,1973-09,1984-05
111750,RAMAT YOHANAN,רמת יוחנן,1932-09,1973-05
111751,RAMAT YOHANAN,רמת יוחנן,1984-08,2007-05
111800,KEFAR HASIDIM,כפר חסידים,1941-09,2024-04
111802,KEFAR HASIDIM,כפר חסידים כ הנוער,1980-05,1982-05
120020,KOKHAV HA KARMEL,כוכב הכרמל,1966-10,1968-05
120050,HAIFA ST. LUKES SCHOOL,"חיפה בי""""ס סנט-לוקס",1940-09,1948-01
120060,HAIFA SHIQMONA,חיפה שקמונה,1978-09,1986-05
120100,HAIFA GERMAN COLONY,חיפה מושבה גרמנית,1880-11,1939-06
120150,HAIFA D. O.,חיפה משרדי המחוז,1921-09,1948-05
120180,HAIFA PORT,חיפה נמל,2004-09,2011-05
120200,HAIFA PORT MAN,חיפה נמל מאוישת,1952-09,2001-05
120202,HAIFA PORT MAN,חיפה נמל מאוישת,2001-09,2024-04
120250,HAIFA HADAR TEKHNIYON,חיפה הדר הטכניון,1929-09,1971-10
120300,HAIFA MT. KARMEL KELER,חיפה הר הכרמל קלר,1896-09,1922-05
120301,HAIFA BIOL. INST.,חיפה מכון ביולוגי,1958-09,1987-11
120350,HAIFA MT. KARMEL,חיפה הר הכרמל (מגדל המים),1939-09,1958-05
120370,HAIFA ZRUBAVEL ST.,חיפה רח זרובבל,1976-09,1985-05
120400,HAIFA MT. KARMEL AHUZA,חיפה שכ' אחוזה,1932-12,1941-05
120420,HAIFA HATEKHNIYON,חיפה קריית הטכניון,1960-09,1968-05
120430,HAIFA NEWE SHAANAN,חיפה נוה שאנן,1986-09,2004-05
120450,HAIFA BET BIRAM,חיפה בית בירם,1956-09,1964-11
120500,KEFAR GALLIM,כפר גלים,1952-09,2008-05
120501,KEFAR GALLIM,כפר גלים,2012-09,2019-08
120530,HAIFA TECHNION,חיפה טכניון,2008-09,2024-04
120550,KARMEL GIVAT HAHAGANA,כרמל גבעת ההגנה,1955-09,1973-12
120551,KARMEL GIVAT HAHAGANA,כרמל גבעת ההגנה,1974-10,1978-12
120570,HAY BAR KARMEL,חי בר כרמל,2000-09,2024-04
120600,NESHER,נשר,1932-09,1973-10
120601,NESHER,נשר,1975-01,1980-03
120629,HAIFA UNIVERSITY,חיפה אוניברסיטה,2004-09,2024-04
120630,HAIFA UNIVERSITY MAN,חיפה אוניברסיטה מאוישת,1975-10,2024-04
120650,HURSHAT HA'ARBAIM - KHAREIBA,חורשת הארבעים - ח'ריבה,1941-10,1944-05
120700,HAHOTERIM,החותרים,1948-09,1959-05
120701,HAHOTERIM,החותרים,2021-08,2024-04
120750,YAGUR,יגור,1928-09,2024-04
120770,PARK HA KARMEL,פארק הכרמל,2000-09,2024-04
120790,DAMON,דמון,1985-04,1986-11
120800,BET OREN,בית אורן,1940-10,2024-04
120850,ISFIYA,עספיא,1946-02,1948-05
120860,NIR EZYON FIELDS,ניר עציון שדות,1954-09,2024-04
120870,NIR EZYON,ניר עציון,1950-09,2024-04
120900,ATLIT SALT CO,עתלית חב המלח,1928-09,2024-04
120920,ATLIT,עתלית,2005-11,2021-05
120950,ATLIT VILLAGE,עתלית מושבה,1935-09,1945-05
121000,DALIYAT AL-KARMEL,דאלית אל-כרמל,1942-09,1964-05
121030,DALIYAT AL-KARMEL,דאלית אל-כרמל,2007-09,2024-04
121050,EN KARMEL,עין כרמל,1947-10,1962-05
121051,EN KARMEL MAN,עין כרמל מאוישת,1962-10,2024-04
121055,EN KARMEL MAN 2,עין כרמל מאוישת 2,1993-09,2002-05
121056,EN KARMEL,עין כרמל,2002-09,2024-04
121100,NEWE YAM,נווה ים,1940-02,1964-05
121110,SHEMURAT NAHAL MEAROT,שמורת נחל מערות,2000-11,2024-04
121120,GEVA  KARMEL,גבע כרמל,1966-04,1979-05
121140,KEREM MAHARAL,"כרם מהר""""ל",1979-10,1988-05
121141,KEREM MAHARAL,"כרם מהר""""ל",1988-09,1991-05
121142,KEREM MAHARAL,"כרם מהר""""ל",1991-09,2024-04
121150,HABONIM,הבונים,1950-09,1978-05
121200,KEREM MAHARAL - IJZIM,"כרם מהר""""ל - איג'זים",1946-01,1948-05
121230,MEQURA FARM,מקורה חווה,1960-09,1979-12
121250,OFER,עופר,1958-09,1976-05
121251,OFER,עופר,1977-09,2012-10
121300,NAHSHOLIM,נחשולים,1943-01,1977-05
121350,RAMAT HASHOFET,רמת השופט,1942-09,2024-04
121360,NAHSHOLIM PLANTATIONS,נחשולים מטעים,1965-10,2024-04
121370,FUREIDIS,פוריידיס,1963-10,1965-05
121400,BAT SHELOMO,בת שלמה,1939-12,1985-05
121450,RAMOT MENASHE,רמות מנשה,1948-09,2012-05
121455,RAMOT MENASHE 2,רמות מנשה 2,1995-09,2024-04
121500,DALIYYA,דלייה,1940-09,2024-04
121540,EN HASHOFET MAN,עין השופט מאוישת,1997-01,2024-04
121541,EN HASHOFET,עין השופט,2002-09,2024-04
121550,EN HASHOFET KIBBUZ,עין השופט קיבוץ,1938-09,2024-04
121590,NAHAL DALIYYA,נחל דליה,1989-09,2016-03
121600,SHEFE'YA,שפיה,1930-09,1980-05
121601,SHEFE'YA,שפיה,1980-09,1997-05
121602,MEIR SHEFE'YA K.N,מאיר שפיה כפר הנוער,2000-09,2024-04
121610,MA'YAN ZEVI - NAZLE,מעיין צבי- פרדס נזלה,1939-09,1947-05
121630,MA'YAN ZEVI FIELDS,מעיין צבי שדות,1969-01,2016-06
121635,MA'YAN ZEVI POOLS,מעיין צבי בריכות,2016-08,2024-04
121650,MA'YAN ZEVI,מעיין צבי,1945-09,1968-12
121651,MA'YAN ZEVI,מעיין צבי,2018-08,2024-04
121700,ZIKHRON YAAQOV MAN,זכרון יעקב מאוישת,1905-01,2008-05
121702,ZIKHRON YA'AQOV,זכרון יעקב,2002-09,2024-04
121703,ZIKHRON YA'AQOV,זכרון יעקב,2006-09,2017-07
121704,ZIKHRON YA'AQOV,זכרון יעקב,2004-09,2006-05
121705,ZIKHRON YA'AQOV,זכרון יעקב,2001-09,2004-05
121710,ZIKHRON YAAQOV MAN,זכרון יעקב מאוישת,2008-09,2024-04
121750,MA'AGAN MIKHA'EL,מעגן מיכאל,1950-09,1974-05
121751,MA'AGAN MIKHA'EL,מעגן מיכאל,1974-09,1982-10
121800,AMMIQAM,עמיקם,1956-09,1999-05
121801,AMMIQAM,עמיקם,1999-09,2024-04
121850,GAL'ED (EVEN YIZHAQ),גלעד (אבן יצחק),1953-09,2004-10
121851,GAL'ED MAN,גלעד מאוישת,2004-11,2024-04
121852,GAL'ED,גלעד,2008-04,2024-04
121870,NAHAL TANINIM,נחל תנינים,2012-05,2024-04
121900,REGAVIM,רגבים,1949-09,2024-04
121950,GIV'AT ADA,גבעת עדה,1923-09,1955-05
121952,GIV'AT ADA,גבעת עדה,1998-01,2016-05
122000,UMM AL-FAHM,אום אל-פחם,1940-09,1959-05
122001,UMM AL-FAHM,אום אל-פחם,1959-09,1991-05
122002,UMM AL-FAHM,אום אל-פחם,1991-09,2024-04
122050,KEFAR GLIKSON - LAMAKOR,כפר גליקסון - למקור,1939-11,1945-05
122097,KEFAR GLIKSON,כפר גליקסון,1973-10,2024-04
122100,KEFAR GLIKSON,כפר גליקסון,1945-09,1973-05
122120,KAFAR QARA,כפר קרע,1993-09,1995-05
122150,ARA ARARA,ערה ערערה,1942-09,1967-05
122501,ME AMMI,מי עמי,1978-09,2003-05
122502,ME AMMI,מי עמי,2019-01,2024-04
130010,BINYAMINA,בנימינה,1958-09,1964-05
130011,BINYAMINA,בנימינה,1962-10,2024-04
130020,BINYAMINA WEST,בנימינה מערב,1965-01,2022-05
130050,QESARYYA,קיסריה,1921-09,1947-05
130070,QESARYYA GOLF CLUB,קיסריה מועדון הגולף,1960-09,1980-05
130071,QESARYYA,קיסריה,1962-09,1964-05
130098,SEDOT YAM,שדות ים,1982-10,2006-05
130099,SEDOT YAM,שדות ים,1977-10,1982-12
130100,SEDOT YAM,שדות ים,1950-09,1977-05
130200,MISHMAROT,משמרות,1940-09,1967-12
130220,EIN SAHLA,עין אל סהלה,1961-09,1971-11
130250,PARDES HANNA POST,פרדס חנה דאר,1929-09,1940-05
130350,PARDES HANNA SCHOOL,"פרדס חנה בי""""ס",1959-09,1964-05
130351,PARDES HANNA,פרדס חנה,1962-09,1973-05
130352,PARDES HANNA,פרדס חנה,2022-08,2024-04
130400,PARDES HANNA SOUTH,פרדס חנה דרום,1935-09,1939-10
130450,KARKUR,כרכור,1924-09,1934-05
130500,KEFAR PINES,כפר פינס,1959-09,1967-05
130501,KEFAR PINES,כפר פינס,1967-09,1999-05
130502,KEFAR PINES,כפר פינס,1999-09,2024-04
130550,BARQAY,ברקאי,1951-09,2024-04
130560,HARISH,חריש,1988-09,1993-05
130600,PARDES HANNA - MEGGED,פרדס חנה - מגד,1937-11,1944-05
130650,PARDES HANNA - TEL ALON,פרדס חנה - תל אלון,1930-09,1963-09
130700,PARDES HANNA - TEL SHALOM,פרדס חנה - תל שלום,1939-11,1960-05
130750,HEFZIBAH HADERA,חפציבה - חדרה,1950-09,1954-05
130800,DOMIRA FARM,חוות  דומירה,1957-09,1960-02
130850,GAN HASHOMERON,גן השומרון,1953-09,2024-04
130890,GAN HASHOMERON,גן השומרון,1967-09,1987-05
130900,EN SHEMER KIBBUZ,עין שמר קיבוץ,1934-09,1972-05
130901,EN SHEMER SCHOOL,"עין שמר בי""""ס",1960-09,1967-05
130950,MA'ANIT,מענית,1943-09,1947-12
130970,HADERA PORT,חדרה נמל,2006-03,2024-04
130980,HADERA POWER ST.,חדרה תחנת הכח,1992-09,2004-11
130981,HADERA POWER ST.,חדרה תחנת הכח,2004-12,2024-04
130990,HADERA,חדרה,1991-09,2013-05
131000,GAN SHEMU'EL,גן שמואל,1926-09,1991-02
131001,GAN SHEMU'EL,גן שמואל,1990-09,2016-07
131002,GAN SHEMU'EL,גן שמואל,2016-08,2021-07
131003,GAN SHEMU'EL,גן שמואל,2021-08,2024-04
131030,METZER STATION - MEKOROT,תחנת מצר - מקורות,1994-09,1999-05
131050,METZER,מצר,1954-09,2024-04
131100,HADERA SHNEURSON,חדרה שנארסון,1920-09,1965-05
131150,HADERA AGRIC. SCHOOL,"חדרה בי""""ס חקלאי",1940-09,1957-02
131170,HADERA AGRIC. SCHOOL,"חדרה בי""""ס חקלאי",1963-09,1988-05
131200,BAQA AL-GHARBIYA,בקה אל-גרביה,1942-09,1957-05
131201,BAQA AL-GHARBIYA,בקה אל-גרביה,1965-10,1971-12
131202,BAQA AL-GHARBIYA,בקה אל-גרביה,1971-10,1978-02
131250,MIKHMORET,מכמורת,1958-09,2002-03
131280,JATT,ג'ת,1972-10,1999-05
131282,JATT,ג'ת,1999-09,2024-04
131290,SEDE YIZHAQ,שדה יצחק,1960-09,1967-01
131300,GIVAT HAIYYIM IHUD SCHOOL,"גבעת חיים איחוד בי""""ס",1953-09,1961-05
131350,GIVAT HAIYYIM IHUD,גבעת חיים איחוד,1958-09,1961-05
131400,GIVAT HAYYIM IHUD FARM,גבעת חיים איחוד משק,1953-09,1971-01
131450,LAHAVOT HAVIVA,להבות חביבה,1950-09,1993-05
131451,LAHAVOT HAVIVA,להבות חביבה,1994-09,2024-04
131470,JATT,ג'ת,1961-09,1964-05
131500,KEFAR HAROE,כפר הראה,1952-03,1975-05
131501,KEFAR HAROE,כפר הרואה,1975-10,1978-05
131502,KEFAR HAROE,כפר הרואה,1978-09,2024-04
131550,GIVAT HAYYIM MEUHAD,גבעת חיים מאוחד,1937-09,1994-05
131551,GIVAT HAYYIM MEUHAD,גבעת חיים מאוחד,1996-09,2002-05
131598,EN HAHORESH,עין החורש,2004-09,2024-04
131599,EN HAHORESH MAN,עין החורש מאוישת,1975-09,2024-04
131600,EN HAHORESH,עין החורש,1937-09,1969-05
131601,EN HAHORESH,עין החורש,1969-09,1975-05
131640,NE'URIM,נעורים,1998-09,2010-05
131645,BEIT YANAI,בית ינאי,2017-04,2024-04
131650,KEFAR VITKIN,כפר ויתקין,1936-09,1964-01
131700,HAMA'PIL,המעפיל,1947-09,1981-01
131750,MAGGAL,מגל,1954-09,1974-05
131751,MAGGAL,מגל,1974-09,1994-05
131752,MAGGAL,מגל,1994-09,2024-04
131760,OMEZ,אומץ,1983-09,2006-05
131780,GAN SHEMU'EL ZEITA,גן שמואל - זיתא,1960-09,1962-05
131800,MA'BAROT,מעברות,1938-09,2006-05
131801,MA'BAROT,מעברות,2006-09,2024-04
131850,HAOGEN,העוגן,1953-09,1978-11
131900,QAQUN,קאקון,1945-09,1948-05
131950,BIR ES SIKKA,ביר א-סכה,1954-03,1958-05
132050,MISHMAR HASHARON,משמר השרון,1932-09,1968-11
132100,BET HALEWI,בית הלוי,1949-09,1963-02
132150,BAHAN,בחן,1955-09,1988-05
132151,BAHAN,בחן,1989-09,2000-05
132200,AVIHAYIL,אביחיל,1951-09,1964-05
132201,AVIHAYIL,אביחיל,1964-12,1969-05
132249,MIDRESHET RUPPIN,מדרשת רופין,1966-10,1971-05
132250,MIDRESHET RUPPIN,מדרשת רופין,1949-09,1998-11
132251,EMEQ HEFER SCHOOL,עמק חפר - בית ספר,1958-09,1972-05
132300,NETANYA,נתניה,1954-09,1969-05
132301,NETANYA,נתניה,1969-09,1978-05
132302,NETANYA,נתניה,1969-10,2011-04
132350,NATANYA MET STATION,נתניה תח מטאורולוגית,1933-09,1961-05
132400,NETANYA MUNCIPALITY,נתניה עיריה,1939-06,1942-03
132430,BE'EROTAYIM,בארותיים,2003-09,2024-04
132450,YAD HANNA MEUHAD,יד חנה מאוחד,1954-09,1968-05
132470,BET YIZHAQ,בית יצחק,1960-10,2001-05
132475,BET YIZHAQ,בית יצחק,2001-09,2024-04
132500,BURGATA,בורגתה,1956-09,1965-05
132550,YAD HANNA,יד חנה,1953-09,1965-05
132551,YAD HANNA,יד חנה,1965-09,2024-04
132600,NORDIYYA,נורדייה,1955-09,1988-01
132601,NORDIYYA,נורדייה,1992-09,1998-05
132650,KEFAR YONA,כפר יונה,1939-12,1970-05
132660,NETANYA DORA,נתניה דורה,1962-09,1968-05
132670,GE'ULIM,גאולים,1961-09,1962-05
132700,ILANOT,אילנות,1949-09,1985-10
132750,KADIMA - RASKO PLANTATIONS,קדימה - מטעי רסקו,1955-09,1969-05
132850,TEL ZUR,תל צור,1939-01,1974-05
132900,QADIMA,קדימה,1940-09,1945-05
132905,QADIMA,קדימה,1983-10,2024-04
132950,QALANSAWE,קלנסווה,1951-09,1963-05
133000,EVEN YEHUDA,אבן יהודה,1936-09,1967-11
133050,KEFAR YA'BEZ,כפר יעבץ,1948-09,1952-05
133100,TAYIBE,טייבה,1945-01,1963-05
133101,TAYIBE,טייבה,1963-09,1975-05
133103,TAYIBE SCHOOL,טייבה בית ספר ה',1970-10,1972-05
133150,BET YEHOSHUA,בית יהושע,1943-09,1949-05
133169,TEL MOND JAIL,תל מונד בית סהר,1973-10,1974-05
133170,TEL MOND JAIL,תל מונד בית סהר,1963-09,1971-12
133200,BENE DEROR,בני דרור,1948-09,2024-04
133250,EN WERED,עין ורד,1959-09,1983-05
133252,EN WERED,עין ורד,1979-09,1985-12
133260,WINGATE INSTITUE,מכון וינגייט,1996-09,2024-04
133299,YAQUM,יקום,1985-10,1998-05
133300,YAQUM,יקום,1959-09,1978-09
133301,YAQUM,יקום,1978-10,1985-05
133302,YAQUM,יקום,1998-09,2024-04
133350,NEWE HADASSA,נוה הדסה,1950-09,1953-05
133399,TEL YIZHAQ,תל יצחק,1973-10,2024-04
133400,TEL YIZHAQ,תל יצחק,1939-11,1973-05
133450,TEL MOND,תל מונד,1930-10,1949-05
133500,KEFAR HESS,כפר הס,1953-09,2024-04
133530,ZUR NATAN,צור נתן,1966-09,1989-05
133540,SAL'IT,סלעית,2005-09,2024-04
133550,HERUT,חירות,1936-09,1991-05
133551,HERUT,חירות,1991-09,2013-02
133570,TIRE,טירה,1962-09,1966-10
133600,TIRE,טירה,1952-09,1954-05
133649,GA'ASH,געש,1997-09,2024-04
133650,GA'ASH,געש,1950-09,1978-05
133651,GA'ASH,געש,1978-09,1997-05
133700,GA'ASH - GAN LITWINSKY,געש - גן ליטוינסקי,1937-09,1964-12
133740,SHEFAYIM - WEST,שפיים - מערב,1965-10,1996-10
133741,SHEFAYIM - WEST,שפיים - מערב,1996-09,2000-05
133742,SHEFAYIM - WEST,שפיים  מערב,2000-09,2024-04
133750,SHEFAYIM,שפיים,1948-09,1973-05
133751,SHEFAYIM,שפיים,1971-10,1980-05
133752,SHEFAYIM,שפיים,1980-10,1987-05
133753,SHEFAYIM,שפיים,1987-09,1988-10
133754,SHEFAYIM,שפיים,1996-09,2024-04
133770,BAZRA,בצרה,1987-09,1997-05
133775,TEL MOND YAKHIN,תל מונד יכין,1972-09,1996-11
133779,RAMAT HAKOVESH,רמת הכובש,1970-09,2004-10
133780,RAMAT HAKOVESH,רמת הכובש,1939-09,1970-05
133781,RAMAT HAKOVESH,רמת הכובש,2004-11,2017-07
133782,RAMAT HAKOVESH,רמת הכובש,2017-08,2024-04
133800,GAN HAYYIM GROVE,גן חיים פרדס,1932-09,2000-05
133850,EYAL,אייל,1951-09,2024-04
133870,SEDE WARBURG,שדה ורבורג,1965-10,1999-05
133871,SEDE WARBURG,שדה ורבורג,1999-09,2024-04
133900,RISHPON,רשפון,1939-09,1998-12
133950,KALMANIYYA,קלמניה,1929-09,1945-05
133970,BET BERL,בית ברל,1960-10,2012-05
133980,TZOFIM,צופים,2023-12,2024-04
134000,NIR ELIYYAHU,ניר אליהו,1951-09,1976-05
134001,NIR ELIYYAHU,ניר אליהו,1976-09,2024-04
134040,KEFAR SAVA - BEN ZVI SCH.,"כפר סבא -  בי""""ס בן צבי",1964-10,1968-11
134060,HERZLIYYA NOF YAM,הרצליה - נוף ים,1973-09,1993-05
134100,KEFAR SHEMARYAHU,כפר שמריהו,1945-09,2018-06
134101,KEFAR SHEMARYAHU,כפר שמריהו,2020-09,2024-04
134110,HERZLIYA BET,הרצליה ב',2018-08,2023-06
134130,RA'ANNANA EAST,רעננה מזרח,1965-10,2005-12
134150,RA'ANNANA WEST,רעננה מערב,1950-09,1985-05
134200,KEFAR SAVA MISRAHI SCHOOL,"כפר סבא -  בי""""ס מזרחי",1949-09,1954-05
134250,KEFAR SAVA SCHOOL,"כפר סבא -  בי""""ס ביאליק",1932-09,1952-05
134255,KEFAR SAVA,כפר סבא,1999-09,2001-10
134265,RA'ANNANA EAST,רעננה מזרח,2007-09,2018-06
134300,GELIL YAM,גליל ים,1948-09,1969-05
134350,HERZLIYYA WEIZMAN SCHOOL,"הרצלייה בי""""ס וייצמן",1952-09,1974-03
134351,HERZLIYYA SCHOOL,"הרצלייה בי""""ס",1928-09,1950-05
134400,RAMOT HASHAVIM,רמות השבים,1959-12,2007-12
134500,KEFAR MALAL,"כפר מל""""ל",1934-09,1963-05
134550,MAGDIEL,הוד השרון מגדיאל,1929-09,1958-05
134570,SEDE HEMED,שדי חמד,1963-10,1965-05
134575,HERZLIYYA RAZIEL SCH,"הרצלייה בי""""ס דוד רזיאל",1967-02,1973-05
134580,HOD HA SHARON,הוד השרון רמתיים,1948-09,1969-05
134600,HADAR,הוד השרון הדר,1932-09,1954-05
134650,JALJULYA,ג'לג'וליה,1952-09,1958-05
134651,JALJULYA,ג'לג'וליה,1970-10,1975-05
134700,RAMAT HASHARON,רמת השרון,1933-09,1984-05
134730,ADANIM,עדנים,1969-10,1970-05
134731,ADANIM,עדנים,1970-09,2024-04
134750,RAMAT HASHARON SCHOOL,"רמת השרון בי""""ס",1945-09,1960-01
134770,HAKEFAR HAYAROK,הכפר הירוק,1961-09,1976-01
134771,HAKEFAR HAYAROK MAN,הכפר הירוק ידני,2021-08,2022-05
134800,HORESHIM,חורשים,1955-09,1972-10
134801,HORESHIM,חורשים,1974-10,1975-05
134802,HORESHIM,חורשים,1975-10,1996-05
134803,HORESHIM,חורשים,1996-09,1999-05
134804,HORESHIM,חורשים,1999-09,2024-04
