station_number,station_name_english,stn_name_heb,first_data_date,last_data_date
241276,MEKHORA,מכורה,1983-12,1988-05
241296,GITTIT,גיתית,1991-09,2024-04
241300,DEIR ISTIYA,דיר איסתיא,1942-09,1948-05
241360,KEFAR TAPPUAH,כפר תפוח,2005-03,2017-07
241361,KEFAR TAPPUAH,כפר תפוח,2018-12,2024-04
241380,ELQANA - PE'ERIM,אלקנה - פארים,1977-10,1985-05
241381,ELQANA,אלקנה,1985-10,2024-04
241400,BIDDYA,בידיא,1945-01,1948-05
241410,ARIEL,אריאל,1979-03,1990-05
241412,ARIEL,אריאל,1989-09,1999-05
241414,ARIEL COLLEGE,אריאל מכללה,2002-09,2024-04
241430,MIGDALIM,מגדלים,2019-08,2024-04
241450,SALFIT,סלפית,1945-01,1948-05
241460,ELI - PILGEI MAIM,עלי - פלגי מים,1999-01,2008-05
241470,QARYUT,קריות,1945-09,1948-05
241480,MA'ALE EFRAYIM,מעלה אפרים,1981-01,1998-05
241485,ELI,עלי,1998-12,2001-05
241486,ELI,עלי,2008-09,2009-05
241487,ELI,עלי,2009-09,2024-04
241492,SHILO,שילה,2003-03,2024-04
241497,QIDA,קידה,2007-11,2015-07
241500,DEIR GHASSANA,דיר עסנה,1942-09,1948-05
241520,BET ARYE,בית אריה,1983-10,1987-05
241521,BET ARYE,בית אריה,2011-02,2024-04
241600,RANTIES,רנתיס,1945-01,1948-05
241640,NEWE ZUF,נווה צוף,2019-08,2024-04
241650,MAZRAAT ESH SHARQIYA,מזרעת א שרקיה,1943-09,1948-05
241700,BEIT NABALA,בית נבאלה,1945-01,1948-05
241750,BIR ZEIT,ביר זית,1926-09,1948-05
241800,BUDRUS,בודרוס,1940-09,1948-05
241850,DEIR JARIR,דיר גריר,1940-09,1948-05
241860,KOKHAV HASHAHAR,כוכב השחר,1983-12,2009-05
241861,KOKHAV HASHAHAR,כוכב השחר,2009-09,2024-04
241870,AMONA,עמונה,2003-09,2012-01
241900,MAZRAA EL QIBLIYA,מזרעה אל קיבליה,1945-09,1947-05
241930,OFRA,עפרה,1976-09,1979-12
241932,OFRA,עפרה,1987-01,1993-05
241933,OFRA,עפרה,2005-09,2024-04
241950,NILIN,נעילין,1945-01,1947-05
241960,HAR HARASHA,הר חרשה,2004-09,2024-04
241970,MEVO MODI'IM,מבוא מודיעים,1966-03,1969-11
241975,NEOT QEDDUMIM,נאות קדומים,1991-09,2024-04
241985,BET EL,בית אל,2003-09,2024-04
242000,KEFAR DANIYYEL,כפר דניאל,1950-09,1993-05
242002,KEFAR DANIYYEL,כפר דניאל,2002-03,2008-05
242010,TALMON,טלמון,1991-09,2024-04
242050,RAMALLAH P B S,רמאללה שידור,1939-09,1948-05
242150,SAFA,צפא,1940-09,1948-05
242200,RAMALLAH TOWN,ראמאללה עיר,1934-09,1938-05
242250,INNABA,עינבה,1945-01,1948-05
242300,ELBIRA,אלבירה,1941-09,1948-05
242320,PESAGOT,פסגות,2003-09,2024-04
242340,RE'UT,רעות,2007-09,2024-04
242350,KEFAR SHEMU'EL,כפר שמואל,1951-09,1959-05
242400,BEITUNIYA,ביתוניא,1945-09,1948-05
242414,MAALE MIKHMASH,מעלה מכמש,2022-01,2024-04
242450,GEZER,גזר,1945-09,1970-05
242500,MISHMAR AYYALON,משמר איילון,1950-09,1962-05
242550,SHA'ALVIM,שעלבים,1951-09,2024-04
242600,MISHMAR AYALON DAM,משמר אילון סכר,1954-09,1956-05
242690,JERUSALEM AIRPORT,ירושלים נמל תעופה,1967-09,2000-09
242700,ATAROT,עטרות,1933-11,1947-05
242769,MEVO HORON,מבוא חורון,1974-09,1987-05
242770,MEVO HORON (OLD),מבוא חורון הישנה,1969-10,1974-05
242772,MEVO HORON,מבוא חורון,1996-09,2024-04
242800,HULDA YAKHIN,חולדה יכין,1942-09,1944-05
242850,LATRUN PUMPING ST.,לטרון תח' שאיבה,1938-09,1948-05
242851,PARK CANADA,פארק קנדה,1976-10,1989-05
242852,PARK CANADA,פארק קנדה,1989-09,1992-05
242880,EN PRAT - ENTERANCE,עין פרת - כניסה,2005-01,2014-11
242900,NEWE YAAQOV,נוה יעקב,1939-09,1948-05
242925,NATAF,נטף,2010-09,2024-04
242950,LATRUN MONASTRY,לטרון מנזר,1900-09,2012-05
242951,LATRUN,לטרון מנזר,2012-05,2024-04
243000,EIN FARA,עין פארה,1927-09,1948-05
243021,KEFAR ADUMIM,כפר אדומים,2021-08,2023-07
243022,KEFAR ADUMIM,כפר אדומים,2023-08,2024-04
243050,HULDA AGR. FARM,חולדה חווה חקלאית,1919-09,1929-05
243100,NAHSHON,נחשון,1950-09,1997-05
243101,NAHSHON MAN,נחשון מאוישת,1997-09,2024-04
243110,NAHSHON,נחשון,2007-12,2024-04
243120,GEZER VINEYARDS,גזר כרם,1963-10,1972-01
243150,HULDA,חולדה,1935-09,2024-04
243200,YESODOT,יסודות,1949-09,2024-04
243250,MISHMAR DAWID,משמר דוד,1950-09,1998-05
243300,MA'ALE HAHAMISHA,מעלה החמישה,1938-12,1973-05
243310,MA'ALE HAHAMISHA,מעלה החמישה,2001-11,2024-04
243330,MIZPE YERIHO,מצפה יריחו,2001-11,2011-07
243331,MIZPE YERIHO,מצפה יריחו,2011-08,2024-04
243349,HAR'EL,הראל,1994-09,2024-04
243350,HAR'EL,הראל,1951-09,1988-05
243400,SHAAR HAGAY,שער הגיא,1929-11,1959-05
243450,NEWE ILAN,נווה אילן,1954-09,1960-05
243500,QIRYAT ANAVIM,קריית ענבים,1922-09,2018-07
243501,QIRYAT ANAVIM,קריית ענבים,2018-08,2024-04
243520,BET NEQOFA,בית נקופה,1979-02,1986-12
243530,JERUSALEM RAMOT,ירושלים רמות,2018-08,2024-04
243550,NAHAL SOREQ RAILWAY ST.,נחל שורק תחנת הרכבת,1943-09,1948-05
243580,MIZPE YERIHO,מצפה יריחו,1983-10,1985-05
243600,TAL SHAHAR,טל שחר,1949-09,1969-05
243650,SHOEVA - SARIS,שואבה - סריס,1938-09,1955-05
243700,JERUSALEM FRENCH HILL,ירושלים גבעה צרפתית,1927-09,1936-05
243750,KEFAR URIYYA,כפר אוריה,1950-09,1958-05
243798,BET ME'IR,בית מאיר,2016-08,2024-04
243799,BET ME'IR,בית מאיר,1977-09,2011-09
243800,BET ME'IR,בית מאיר,1952-09,1977-05
243801,BET ME'IR - BET MAHASIR,בית מאיר - בית מחסיר,1940-09,1948-05
243850,SHORESH,שורש,1956-09,2013-05
243900,MOZA ARZA,מוצא ארזה,1931-01,1956-05
243950,MOTSA ILIT,מוצא עלית,1939-09,1948-05
244000,JERUSALEM ROMEMA,ירושלים רוממה,1924-09,1952-05
244050,JERUSALEM SHNELLER,ירושלים שנלר,1896-01,1940-05
244100,JERUSALEM AM. COL. HOTEL,ירושלים מלון אמריקן קולוני,1898-09,1970-05
244120,JERUSALIM AMERICAN COL.,ירושלים מושבה אמריקאית,1925-01,1935-05
244150,ESHTA'OL,אשתאול,1956-09,1975-05
244151,ESHTAOL NURSERY,אשתאול משתלה,1976-10,1980-12
244200,KHAN AL AHMAR,חן אל אחמר,1932-09,1945-05
244250,JERUSALEM SCOPUS,ירושלים הר הצופים,1930-11,1948-05
244350,ZOVA,צובה,1948-09,1964-05
244351,ZOVA,צובה,1964-09,1975-05
244352,ZOVA MAN,צובה מאוישת,1975-10,2017-07
244353,ZOVA,צובה,2004-09,2024-04
244354,ZOVA MAN,צובה מאוישת,2017-08,2024-04
244400,JERUSALEM QIRYAT MOSHE,ירושלים קריית משה,1953-09,1955-05
244450,JERUSALEM D. YELIN SEMINAR,ירושלים סמינר דוד ילין,1924-09,1963-05
244500,JERUSALEM BET HA KEREM,ירושלים  בית הכרם,1940-09,1952-05
244600,JERUSALEM LEMELSCHOOL,"ירושלים בי""""ס למל",1920-09,1941-05
244650,IERUS NEW ENGLISH HOSP.,"ירושלים בי""""ח אנגלי חדש",1897-09,1948-05
244660,JERUSALEM PROPHETS ST.,ירושלים רח' הנביאים,1940-09,1944-05
244680,JERUSALEM PROPHETS ST.,ירושלים רח' הנביאים,1955-09,1970-10
244700,JERUSALIM ST.GEORGE,ירושלים סנט ג'ורג',1939-09,1946-05
244730,JERUSALEM CENTRE MAN,ירושלים מרכז מאוישת,1949-09,2015-07
244731,JERUSALEM CENTRE,ירושלים מרכז,2002-09,2024-04
244750,JERUSALEM ST ETIENNE,ירושלים סנט אטיין,1941-09,1948-05
244800,JERUSALEM TRAINING,"ירושלים בי""""ס להדרכה",1944-09,1947-05
244850,JERUSALEM ST ANNE,ירושלים סט. אן,1908-09,2024-04
244900,JERUSALEM MT. OF OLIV,ירושלים הר הזיתים,1918-09,1926-05
244950,DEIR RAFAT,דייר ראפאת,1932-10,1957-05
245000,RAMAT RAZI'EL,רמת רזיאל,1950-09,1965-11
245005,RAMAT RAZI'EL,רמת רזיאל,2013-08,2024-04
245050,ETANIM - DIR AMAR,איתנים - דיר עמר,1944-09,1948-05
245051,ETANIM,איתנים,1954-09,1958-05
245100,EIN KEREM DAM,עין כרם סכר,1954-09,1957-05
245130,JERUSALEM HAR HERZL,ירושלים הר הרצל,1964-10,1971-05
245134,JERUSALEM FOREST YOUTH CENTER,יער ירושלים מרכז לנוער,1973-10,1981-05
245135,JERUSALEM FOREST YOUTH CENTER,יער ירושלים מרכז לנוער,1971-10,1973-05
245140,JERUSALEM UNIV. CAMPUS,ירושלים קריית האוניברסיטה,1959-09,1985-05
245150,JERUSALEM PALACE HOTEL,ירושלים מלון פלס,1936-09,1947-05
245170,JERUSALEM OLD CITY HOSP,"ירושלים בי""""ח העיר העתיקה",1846-01,1977-12
245200,JERUSALEM MAMILAH ST.,ירושלים רחוב ממילא,1955-09,1961-05
245220,JERUSALEM TERRA SANTA,ירושלים טרה סנטה,1961-09,1988-12
245350,JERUSALEM NOTRE DAME,ירושלים נוטרדם,1930-09,1948-05
245400,JERUSALEM KING DAVID,ירושלים המלך דוד,1955-09,1966-05
245450,JERUSALEM AT-TOR,ירושלים א-טור,1941-09,1944-05
245460,MA'ALE ADUMMIM,מעלה אדומים,1984-01,1991-05
245462,MA'ALE ADUMMIM MAN,מעלה אדומים מאוישת,1991-09,2008-05
245463,MA'ALE ADUMMIM MAN,מעלה אדומים מאוישת,2006-12,2024-04
245464,MA'ALE ADUMMIM,מעלה אדומים,2007-01,2024-04
245499,ZOR'A,צרעה,1949-09,1950-05
245500,ZOR'A,צרעה,1950-09,2024-04
245550,HARTUV COLONY,הרטוב מושבה,1937-09,1947-05
245600,EVEN SAPPIR,אבן ספיר,1957-09,1976-05
245601,EVEN SAPPIR EXP. STATION,אבן ספיר תחנת נסיונות,1959-09,1963-02
245700,JERUSALEM EN KEREM,ירושלים עין כרם,1953-09,1981-05
245750,JERUSALEM BAYIT VEGAN,ירושלים בית וגן,1952-09,1997-05
245780,JERUSALEM UNIV CAMPUS,ירושלים קריית האוניברסיטה,1964-10,1981-05
245782,JERUSALEM GIVAT RAM,ירושלים גבעת רם,2004-10,2024-04
245800,JERUSALEM QATAMON,ירושלים קטמון,1955-09,1967-05
245830,JERUSALEM GERMAN COLONY,ירושלים מושבה גרמנית,1895-09,1939-06
245831,JERUSALEM REFAIM VALLEY,ירושלים עמק רפאים,1950-03,1973-12
245840,JERUSALEM TALBIE,ירושלים טלביה,1948-02,1949-12
245850,JERUSALEM DORMITION,ירושלים דורמיציון,1932-09,1948-05
245900,JERUSALEM GOBAT SCHOOL,"ירושלים בי""""ס גובט",1940-01,1942-05
245950,JERUSALIM BETH LEHEM RD.,ירושלים דרך בית לחם,1927-09,1930-05
246000,EL AZARIA,אלעזריה,1941-09,1948-05
246020,TIROSH,תירוש,1962-09,1967-11
246100,AMMINADAV,עמינדב,1950-09,1952-05
246150,JERUSALEM MANAHAT,ירושלים מנחת,1954-09,1994-12
246180,AMMINADAV,עמינדב,1966-10,1979-05
246200,HAR YE'ELA - DEIR ALHAWA,הר יעלה - דייר אלהווא,1941-09,1946-05
246250,BAR GIORA RAILWAY ST.,בר גיורא תחנת הרכבת,1940-09,1947-05
246300,JERUSALEM ROMAT RAHEL,ירושלים - רמת רחל,1944-09,1958-05
246350,JERUSALEM MAR ELIAS,ירושלים מר אליאס,1942-09,1948-05
246450,BATTIR,בתיר,1939-09,1948-05
246500,DEIR KIRMIZAN,דייר קירמיזן,1938-09,1948-05
246550,BEIT JIMAL MAN,בית ג'מל מאוישת,1919-09,2024-04
246551,BEIT JIMAL,בית ג'מל,2003-09,2024-04
246600,MATA - ALLAR,מטע - עלר,1941-09,1947-05
246630,ZUR HADASSA,צור הדסה,2001-09,2024-04
246650,MEVO BETAR,מבוא ביתר,1951-09,2003-05
246700,ZEKHARYA,זכריה,1945-09,1952-05
246710,HAR GILLO,הר גילה,1969-10,1995-05
246750,BEIT JALA,בית ג'אלה,1947-09,1948-05
246800,BETHLEHEM SCHOOL,"בית לחם בי""""ס",1944-09,1948-05
246850,BETHLEHEM,בית לחם,1939-09,1948-05
246900,BEIT SAHUR,בית סחור,1940-09,1947-05
246950,DEIR MAR SABA,מנזר מר סבא,1941-09,1948-05
247000,NETIV HALAMED-HE,"נתיב הל""""ה",1947-09,1972-05
247001,NETIV HALAMED-HE,"נתיב הל""""ה",1972-09,1978-05
247002,NETIV HALAMED HE MAN,נתיב הלה מאוישת,1978-09,2024-04
247003,NETIV HALAMED HE,נתיב הלה,2004-09,2024-04
247020,AVI'EZER,אביעזר,1980-05,1982-11
247050,AJJOUR,עג'ור,1946-09,1948-05
247100,BEREKHOT SHELOMO,בריכות שלמה,1924-09,1947-05
247170,SARIGIM,שריגים,1961-09,1965-11
247199,GIV'AT YESHAYAHU,גבעת ישעיהו משתלה,1976-10,1985-05
247200,GIV'AT YESHA'YAHU,גבעת ישעיהו,1958-09,1966-05
247205,ALLON SHEVUT,אלון שבות,1981-01,2002-05
247206,ALLON SHEVUT,אלון שבות,2002-09,2024-04
247210,ROSH ZURIM,ראש צורים,1970-10,1983-05
247211,ROSH ZURIM MAN,ראש צורים מאוישת,1983-09,2024-04
247212,ROSH ZURIM,ראש צורים,2002-09,2024-04
247215,EL'AZAR,אלעזר,2003-09,2024-04
247220,EFRATA,אפרתה,1992-09,2024-04
247230,MASSU'OT YIZHAQ (OLD),משואות יצחק הישנה,1945-09,1947-05
247250,BET NIR,בית ניר,1955-09,1978-05
247251,BET NIR,בית ניר,1978-10,2024-04
247300,SUREIF,סוריף,1945-09,1948-05
247350,KEFAR EZYON,כפר עציון,1943-09,1948-05
247370,KEFAR EZYON,כפר עציון,1967-10,2024-04
247400,KM 19 JERUS HEBRON RD,קמ 19 כביש ירושלים חברון,1924-09,1935-05
247410,MIGDAL OZ,מגדל עוז,1977-10,1979-05
247411,MIGDAL OZ,מגדל עוז,1980-09,1997-05
247412,MIGDAL OZ,מגדל עוז,1997-09,2024-04
247420,NEHUSHA,נחושה,2005-02,2024-04
247449,GAL'ON,גלאון,1973-10,2024-04
247450,GAL'ON,גלאון,1946-09,1973-05
247500,BEIT UMMAR,בית עמר,1944-09,1948-05
247550,BET GUVRIN,בית גוברין,1950-09,2024-04
247600,NEHUSHA,נחושה,1955-09,1967-05
247650,EIN EL ARRUB,עין אלערוב,1924-09,1936-05
247651,EIN EL ARRUB,עין אל ערוב,1935-09,1948-05
247680,KARMEI TZUR,כרמי צור,2020-09,2021-05
247700,BEIT GUVRIN POLICE,בית גוברין משטרה,1935-09,1947-05
247750,BEIT JIBRIN SCHOOL,"בית ג'וברין בי""""ס",1940-09,1942-05
247800,SHAHARIYA,שחריה,1956-09,1958-05
247881,MA'ALE AMOS,מעלה עמוס,2005-01,2024-04
247900,HALHUL,חלחול,1940-09,1948-05
247950,LAKHISH,לכיש,1955-09,1976-05
247990,QIRYAT ARBA,קרית ארבע,2012-05,2012-11
248000,AMAZYA,אמציה,1955-09,2001-05
248001,AMAZYA,אמציה,2001-09,2007-05
248002,AMAZYA,אמציה,2007-08,2015-05
248010,ELIAV,אליאב,2017-04,2024-04
248050,AMAZIA  - DAWAYIMA,אמציה - דואימה,1945-09,1948-05
248100,HEBRON DIST. OFFICE,חברון משרדי המחוז,1926-09,1947-05
248130,HEBRON (OTTOMAN PERIOD),חברון - עותמאנית,1895-09,1914-05
248150,HEBRON SEC. BOYS SCH.,"חברון בי""""ס תיכון לבנים",1945-09,1948-05
248200,BANI NAIM,בני נעים,1940-09,1948-05
248250,DURA,דורא,1939-09,1948-05
248260,NEGOHOT,נגוהות,2001-09,2019-05
248290,SHOMRIYA,שומריה,1989-12,1997-05
248300,DEVIRA,דבירה,1951-09,1978-05
248301,DEVIRA,דבירה,1978-10,1994-05
248302,DEVIRA,דבירה,1994-09,2007-05
248350,DHAHIRIYA SCHOOL,"דהריה בי""""ס",1935-09,1948-05
248360,KARMEL,כרמל,1981-10,2024-04
248370,MA'ON,מעון,1981-12,2024-04
248375,SUSEYA,סוסיה,1983-10,2024-04
248396,LAHAV,להב,2010-07,2024-04
248397,LAHAV MAN,להב מאוישת,1994-09,2024-04
248398,LAHAV,להב,1977-09,1994-05
248399,LAHAV,להב,1966-09,1977-05
248400,LAHAV,להב,1952-09,1966-05
248410,LEHAVIM,להבים,1988-02,2013-12
248470,SUSEYA MITZPE - YAIR,סוסיא - מצפה יאיר,2005-03,2011-05
248480,TENEH OMARIM,טנא עומרים,2018-08,2024-04
249000,NAHAL ZOHAR,נחל זוהר,1962-09,2024-04
250050,TLAMIM - JUBARAT SCHOOL,"תלמים - בי""""ס ג'באראת",1946-09,1948-05
250070,TLAMIM - THAWABITA,תלמים - ת'ואביתה,1946-09,1948-05
250100,TEL QESHET - ABU JABIR SCHOOL,"תל קשת - בי""""ס אבו ג'ביר",1946-09,1948-05
250150,DOROT,דורות,1941-09,2001-05
250151,DOROT MAN,דורות מאוישת,2001-10,2024-04
250156,DOROT,דורות,2004-09,2024-04
250250,RUHAMA,רוחמה,1912-09,2024-04
250350,ZERU'A,זרועה,1997-09,2000-05
250398,BET QAMA,בית קמה,1992-09,2024-04
250399,BET QAMA,בית קמה,1974-10,1992-05
250400,BET QAMA,בית קמה,1949-09,1974-05
250600,SHOVAL,שובל,1946-09,2024-04
250700,SHOVAL POLICE POST,שובל משטרה,1944-09,1948-05
250720,HUZAYYEL SCHOOL,"הוזייל בי""""ס",1946-09,1948-05
250750,SHIBBOLIM,שיבולים,1955-09,1968-12
250800,LAHAV - KHIRBET KHALIF,להב - חרבת חליף,1947-09,1948-05
250830,LEHAVIM - EL FUKRI,להבים - אל פוכרי,1970-09,1977-05
250850,MAGDA,מגדה,1956-09,1962-05
250900,TAL OR,טל אור,1957-09,1974-11
250949,MISHMAR HANEGEV,משמר הנגב,1973-09,1976-05
250950,MISHMAR HANEGEV,משמר הנגב,1946-09,1973-05
251011,SHANI,שני,2004-09,2024-04
251013,KARMEL MATAEIM,כרמל מטעים,2001-09,2024-04
251015,KEREM BEIT YATTIR,כרם בית יתיר,2000-09,2003-05
251100,MERHAVIM NURSERY,מרחבים משתלה,1956-09,1959-05
251120,METAR,מיתר,1992-09,2024-04
251130,YATTIR,יתיר,1964-10,1974-05
251131,YATTIR,יתיר,1974-09,2016-05
251150,PATTISH,פטיש,1956-09,1964-11
251200,MASLUL,מסלול,1957-09,1959-05
251220,LAQYE,לקיה,1971-09,1977-05
251230,KERAMIM,כרמים,1981-10,1984-11
251250,GILAT SETTLEMENT,גילת מושב,1951-09,1965-12
251300,GILAT FOR NURS,גילת משתלות,1952-09,1975-12
251350,GILAT EXP STATION,גילת תחנת נסיונות,1953-09,1996-05
251450,ESHEL HANASI,אשל הנשיא,1953-09,1974-05
251451,ESHEL HANASI,אשל הנשיא,1974-09,2024-04
251500,URIM  - AL'IMARA SCHOOL,"אורים - אלעמארה בי""""ס",1946-09,1948-05
251549,URIM - AL'IMARA POLICE,אורים - משטרת עמארה,1934-09,1948-05
251550,URIM,אורים,1948-09,2024-04
251555,BIQAT QANNAIM,בקעת קנאים,2013-08,2024-04
251560,SHOKET JUNCTION,צומת שוקת,1962-09,1975-05
251565,HURA,חורה,1970-10,1977-05
251569,ARAD,ערד,2002-09,2024-04
251570,ARAD,ערד,1962-02,1964-05
251571,ARAD,ערד,1964-09,1999-05
251575,HAR QANNAIM,הר קנאים,1964-09,2006-05
251589,TEL ARAD,תל ערד,1970-10,1975-05
251590,TEL ARAD,תל ערד,1964-09,1966-05
251598,OMER,עומר,1969-09,1973-05
251599,OMER,עומר,1973-09,2024-04
251600,OMER,עומר,1950-09,1967-12
251620,KM 28 BE'ERSHEVA ARAD ROAD,"כביש ב""""ש ערד ק""""מ 28",1962-09,1969-05
251690,BE'ER SHEVA NEGEV INST,באר שבע מכון הנגב,1957-09,2010-02
251691,BE'ER SHEVA,באר שבע,2002-09,2022-11
251692,BEER SHEVA BGU,באר שבע אוניברסיטה,2022-11,2024-04
251699,TEL KASIF,תל כסיף,1970-10,1975-05
251700,KUSEIFE,כסיפה,1956-09,1965-12
251750,MIVTAHIM,מבטחים,1958-09,1972-05
251800,HAZERIM,חצרים,1952-09,1961-05
251850,BE'ER SHEVA,באר שבע,1921-09,1957-05
251900,BE'ER SHEVA SOUTH,באר שבע דרום,1954-09,1995-12
251950,BEIT ESHEL,בית אשל,1943-09,1947-05
251970,ROSH ZOHAR - RAS EZ ZUWEIRA,ראש זהר - ראס אזוירה,1933-09,1938-09
252002,HAR KINA,הר קינה,1960-09,1961-05
252100,SARA VALLEY,עמק שרה,1960-09,1963-01
252110,HAWAT RAM,חוות רם,1995-09,1997-05
252150,NEVATIM KIBUTZ,נבטים קיבוץ,1946-09,1961-05
252200,GEVULOT,גבולות,1943-09,2024-04
252250,TELEL MILHATA,תל מלחתה,1942-09,1948-05
252295,ZE'ELIM,צאלים,1972-09,1992-05
252296,ZE'ELIM,צאלים,1997-09,2024-04
252300,ZE'ELIM,צאלים,1949-09,1972-05
252301,ZE'ELIM,צאלים,1960-09,1962-12
252304,NEVATIM MAN,נבטים מאוישת,2005-03,2010-05
252305,NEVATIM,נבטים,2010-09,2024-04
252320,ARAD ZOHAR RD,כביש ערד זוהר,1964-09,2013-07
252330,RAMAT HOVAV - HAR NAIM,רמת חובב - הר נעים,1975-10,1977-05
252335,NAHAL ZON,נחל צאן,1970-09,1976-11
252340,HALUZA RD,דרך חלוצה,1960-09,1968-05
252360,BEEROT AROER,בארות ערוער,1955-09,1973-05
252420,MA'ALE AMMIAZ,מעלה עמיעז,1964-09,1969-05
252428,ZOMET HANEGEV,צומת הנגב,2004-09,2024-04
252430,ZOMET HANEGEV,צומת הנגב,1974-09,1999-05
252431,ZOMET HANEGEV MAN,צומת הנגב מאוישת,1999-09,2011-05
252433,MISHOR ROTEM,מישור רותם,1979-04,1989-05
252434,MISHOR ROTEM,מישור רותם,1976-01,1978-05
252435,MISHOR ROTEM,מישור רותם,1970-10,1975-05
252440,ZOMET HANEGEV TOTALIZER,צומת הנגב אוגר,1952-09,2010-03
252450,DIMONA,דימונה,1957-09,1972-05
252500,REVIVIM,רביבים,1943-09,1978-10
252502,REVIVIM FARM,רביבים חווה,1976-02,1978-05
252505,REVIVIM FARM,רביבים חווה,1978-09,1984-05
252506,REVIVIM MAN,רביבים מאוישת,1984-09,2024-04
252510,ZAFIT JUNCTION,צומת צפית,1954-09,2024-04
252511,ZAFIT JUNCTION,צומת צפית,1997-09,2011-05
252520,MAMSHIT KURNUB,ממשית כורנוב,1949-09,2024-04
252540,DIMONA YEROHAM RD,כביש דימונה ירוחם,1954-09,2024-04
252545,NAHAL ZAVOA CROSS,מעבר נחל צבוע,1952-09,2024-04
252550,MAMSHIT,ממשית,1934-09,1948-05
252600,BE'ER MASHABIM - BIR 'ASLUJ,באר משאבים - ביר עסלוג',1934-09,1948-05
252700,MASH'ABBE SADE,משאבי שדה,1949-09,1974-05
252720,YEROHAM DAM,ירוחם סכר,1952-09,2024-04
252722,YEROHAM,ירוחם,1983-09,1984-11
252730,ASHALIM S. HAYIL MAN,אשלים שדה חייל מאוישת,1981-10,2024-04
252731,ASHALIM,אשלים,2016-02,2024-04
252735,SEDOM ASCENT,מעלה סדום,1955-09,2024-04
252750,YEROHAM,ירוחם,1953-09,1971-11
252755,HAMAKHTESH HAQATAN RIM,המכתש הקטן - שפת המכתש,1960-09,1967-05
252760,HAMAKHTESH HAGADOL WEST RIM,המכתש הגדול - שפה מערבית,1961-09,2024-04
252765,ORON JUNCTION,אורון צומת,1952-09,2024-04
252769,ROTEM FARM,רותם חווה,1996-11,2018-06
252770,HAMAKHTESH HAQATAN CENTRE,המכתש הקטן מרכז,1960-09,1969-05
252775,ASHALIM,אשלים,1958-09,1983-05
252780,HAMAKHTESH HAGADOL,המכתש הגדול,1961-09,2024-04
252785,ASHALIM NIZZANA ROAD KM 53,כביש אשלים ניצנה קמ 53,1958-09,2024-04
252790,YEROHAM S BOQER ROAD KM 42,כביש ירוחם שדה בוקר קמ 42,1952-09,2024-04
