station_number,station_name_english,stn_name_heb,first_data_date,last_data_date
252795,UPPER MA'ALE AQRABIM,מעלה עקרבים עליון,1949-09,2024-04
252800,ORON,אורון,1953-09,2013-12
252843,NAHAL BOQ'ER,נחל בוקר,2003-09,2006-01
252870,KOKHAV,כוכב,1952-09,2024-04
252900,QEZIOT,קציעות,1953-09,1968-05
252901,QEZIOT,קציעות,1975-10,1977-05
252915,SHIVTA,שבטה,1968-10,1971-05
252920,SHIVTA,שבטה,1960-11,1971-05
252925,SHIVTA,שבטה,1968-11,1971-05
252950,NIZZANA,ניצנה,1934-09,1950-05
252960,NIZZANA,ניצנה,1975-09,2024-04
253000,SEDE BOQER MAN,שדה בוקר מאוישת,1951-09,2024-04
253010,SEDE BOQER,שדה בוקר,2004-09,2024-04
253020,HAR HATIRA ASCENT,הר חתירה מעלה,1952-09,2024-04
253030,SEDE BOQER UNI,שדה בוקר אוניברסיטה,1966-12,1975-01
253035,HOR HAHAR,הור ההר,1976-09,1981-05
253040,ZIN VALLEY,בקעת צין,1959-09,1962-05
253050,AVEDAT FARM,עבדת חווה,1960-09,2000-05
253052,AVDAT,עבדת,2008-10,2024-04
253400,MA'ALE AQRABIM REGEM TZAFIR,מעלה עקרבים רגם צפיר,1960-09,2024-04
253450,NAHAL ZIN - ORON ROAD,נחל צין - דרך אורון,1975-10,1977-05
253500,NAHAL ZIN,נחל צין,1959-09,1962-05
253700,AVEDAT,עבדת,1954-09,2009-05
253745,EZUZ,עזוז,2009-03,2024-04
253900,BE'EROTAYIM,בארותיים,1963-09,1965-05
253990,BEEROTAYIM JUNCTION,צומת בארותיים,1989-09,2024-04
254250,BEER HAFIR,באר חפיר,1976-09,1980-05
254300,NAHAL GEVE,נחל גבע,1960-09,1962-05
254500,ROAD 40 - NAHAL ZIN  CROSSING,כביש - 40 מעבר נחל צין,1960-09,2024-04
254900,QADESH BARNEA RIDGE,קדש ברנע שלוחה,1985-09,2012-07
255500,GIVAT BARNEA,גבעת ברנע,1963-09,1966-05
255595,MIZPE RAMON NORTH,מצפה רמון צפון,1969-09,2005-05
255600,MIZPE RAMON NORTH,מצפה רמון צפון,1967-09,1969-05
255630,MIZPE RAMON,מצפה רמון,2004-09,2011-05
256000,MIZPE RAMON,מצפה רמון,1959-09,1968-02
256001,MIZPE RAMON,מצפה רמון,1952-09,1958-05
256002,MIZPE RAMON,מצפה רמון,1958-09,1959-05
256003,MIZPE RAMON,מצפה רמון,2014-09,2024-04
256200,MAKHTESH RAMON,מכתש רמון,1956-09,2008-05
256201,MAKHTESH RAMON,מכתש רמון,2012-08,2024-04
256250,BOR HAMAT,בור חמת,1985-09,2024-04
256300,HAR HORESHA,הר חורשה,1985-09,2011-05
256450,BOUNDARY PILLAR 59,אבן גבול 59,1988-09,2011-05
256500,HAR RAMON,הר רמון,1976-09,1980-05
256581,HAR HARIF,הר חריף,2015-08,2016-07
257050,BEEROT ODED,בארות עודד,1976-09,1980-05
257200,HAMESHAR,המישר,1956-09,2024-04
257330,EN MEARA,עין מערה,1985-09,2012-07
257400,HAR SAGGI,הר שגיא,1963-09,1966-05
257401,HAR SAGGI CREST,הר שגיא פסגה,1976-09,1980-05
257450,BOUNDARY PILLAR 54,אבן גבול 54,1986-09,2011-05
257600,NAHAL PARAN RD CROSS,נחל פארן מעבר כביש,1958-09,1977-05
257800,RAMAT KARKOM,רמת כרכום,1959-09,1961-05
258000,ZIHOR NEWE MIDBAR,ציחור נווה מדבר,1960-09,1964-05
258100,RAMOT SAGGI,רמת שגיא,1963-09,1966-05
258200,UPPER NAHAL ZIHOR,נחל ציחור עליון,1959-09,1962-05
258300,UPPER NAHAL PARAN,נחל פארן עליון,1959-09,1962-05
258400,NAHAL AQOF,נחל עקוף,1959-09,1962-05
258550,NAHAL HIYYON,נחל חיון,1958-09,2024-04
258700,NAHAL YAALON,נחל יעלון,1960-09,1962-05
258820,BOUNDARY PILLAR 63,אבן גבול 63,1989-09,2011-05
258850,PARAN RIVER - ROAD 40,נחל פארן - כביש 40,1963-09,2024-04
259000,UPPER NAHAL ZNIFIM,נחל צניפים עליון,1959-09,1962-05
259132,NEOT SMADAR MAN,נאות סמדר מאוישת,1998-09,2024-04
259133,NE'OT SMADAR,נאות סמדר,2007-09,2024-04
259150,KETURA SHIZAFON ROAD KM 11,כביש קטורה שיזפון קמ 11,1958-09,2010-07
259270,UVDA AIRPORT,עובדה שדה תעופה,1981-10,2005-05
259300,BIQAT UVDA,בקעת עובדה,1960-09,1962-05
259450,HILL 677,גבעה 677,1963-09,1966-05
259480,BOUNDARY PILLAR 71,אבן גבול 71,1986-09,2011-05
259500,SAYYARIM JUNCTION,צומת סיירים,1985-09,2024-04
259590,BOUNDARY PILLAR 79,אבן גבול 79,1989-09,2024-04
259600,HILL 725,גבעה 725,1963-09,1966-05
259700,BOUNDARY PILLAR 82,אבן גבול 82,1985-09,2024-04
259750,HAR YEHOAHAZ,הר יהואחז,1964-09,1966-05
286100,MIZPE ELAT,מצפה אילת,1986-09,2024-04
310050,MA'YAN BARUKH,מעיין ברוך,1947-09,1973-05
310051,MA'YAN BARUKH,מעיין ברוך,1973-09,2024-04
310080,SNIR SETTELMENT,שניר היאחזות,1967-09,1968-05
310081,SNIR,שניר,1968-10,1975-05
310082,SNIR,שניר,1976-09,1982-01
310083,BANIAS NATURE RESERVE,בניאס שמורה,1991-09,2024-04
310093,DAFNA MAN,דפנה מאוישת,2011-09,2024-04
310094,DAFNA MAN,דפנה מאוישת,1976-09,2011-05
310095,DAFNA,דפנה,1970-09,1976-05
310097,DAFNA,דפנה,2010-04,2019-07
310098,DAFNA,דפנה,2019-08,2024-04
310100,DAFNA,דפנה,1939-09,1970-05
310120,TEL DAN,תל דן,1991-09,2024-04
310150,DAN,דן,1939-09,2000-05
310170,SHE'AR YASHUV,שאר ישוב,1961-09,1974-05
310190,HAGOSHERIM,הגושרים,1965-10,2014-07
310191,HAGOSHERIM,הגושרים,2014-09,2024-04
310200,QIRYAT SHEMONA TEXTILE,קריית שמונה טכסטיל,1960-09,1975-05
310300,QIRYAT SHEMONA,קריית שמונה,1950-09,1988-05
310349,KEFAR SZOLD,כפר סאלד,1971-09,1992-05
310350,KEFAR SZOLD,כפר סאלד,1943-09,1971-05
310351,KEFAR SZOLD,כפר סאלד,1992-09,2024-04
310400,AMIR,עמיר,1940-09,1970-05
310450,SEDE NEHEMYA,שדה נחמיה,1941-09,1957-05
310550,KEFAR BLUM,כפר בלום,1944-09,1977-05
310551,KEFAR BLUM MAN,כפר בלום מאוישת,1977-09,2024-04
310552,KEFAR BLUM,כפר בלום,2005-09,2024-04
310600,NE'OT MORDEKHAY,נאות מרדכי,1946-09,1992-05
310601,NE'OT MORDEKHAY,נאות מרדכי,1992-09,2005-05
310603,NE'OT MORDEKHAY,נאות מרדכי,2005-09,2024-04
310700,SHAMIR FIELDS,שמיר שדות,1946-09,1976-05
310701,SHAMIR,שמיר,1962-09,1968-05
310702,SHAMIR,שמיר,1976-10,2016-07
310703,SHAMIR,שמיר,2016-08,2024-04
310750,EIN AVAZIM - AL BUWEIZIYA,עין אווזים - אל בובייזיה,1933-11,1938-05
310780,HULA FARM,חולה חווה,1954-09,1966-11
310799,LAHAVOT HABASHAN,להבות הבשן,1976-09,2024-04
310800,LAHAVOT HABASHAN,להבות הבשן,1946-09,1976-05
310900,AGMON HAHULA JUNCTION,אגמון החולה צומת,1956-09,1969-05
310910,HULA CENTRAL,חולה מרכז,1965-10,1976-05
310970,NOTERA,נוטרה,1973-10,1982-05
311050,YESUD HAMA'ALA,יסוד המעלה,1921-09,1996-05
311070,HULA,חולה שמורה,1991-09,2024-04
311100,HULATA,חולתה,1959-09,1969-11
311150,SEDE ELI'EZER,שדה אליעזר,1955-09,1959-05
311200,AYYELET HASHAHAR,איילת השחר,1920-09,1966-05
311201,AYYELET HASHAHAR,איילת השחר,1966-09,1995-05
311202,AYYELET HASHAHAR,איילת השחר,2023-08,2024-04
311203,AYYELET HASHAHAR,איילת השחר,1995-09,1999-05
311204,AYYELET HASHAHAR MAN,איילת השחר מאוישת,1999-09,2022-07
311206,AYYELET HASHAHAR,איילת השחר,2010-09,2023-07
311207,AYYELET HASHAHAR MAN,איילת השחר מאוישת,2022-08,2024-04
311208,TEL HAZOR,תל חצור,2002-12,2024-04
311250,GADOT,גדות,1954-09,2014-07
311251,GADOT,גדות,2014-09,2024-04
311300,MISHMAR HAYARDEN,משמר הירדן,1950-09,1954-05
311350,GESHER BENOT YAAQOV,גשר בנות יעקב,1933-09,1947-05
311450,MAHANAYIM,מחניים,1920-09,2024-04
311500,KEFAR HANASI,כפר הנשיא,1948-09,1972-05
311501,KEFAR HANASI,כפר הנשיא,1972-09,2024-04
311510,TUBA,טובא,1981-10,1990-05
311550,KARE DESHE,כרי דשא,1960-09,1997-05
311650,ALMAGOR,אלמגור,1963-09,2024-04
311655,KEFAR NAHUM MAN,כפר נחום מאוישת,2001-01,2024-04
311656,KEFAR NAHUM,כפר נחום,2007-09,2024-04
311660,BET ZAYDA,בית ציידה,2004-09,2024-04
311700,AMNUN,אמנון,2004-09,2024-04
320050,EN SHEVA,טבחה,1910-09,1976-05
320060,SAPIR SITE,אתר ספיר,1966-10,2024-04
320099,GINNOSAR,גינוסר,1982-10,2024-04
320100,GINNOSAR,גינוסר,1940-09,1967-05
320101,GINNOSAR,גינוסר,1967-09,1982-05
320150,MIGDAL,מגדל,1919-09,1957-05
320200,TIBERIAS FOREST NURSERY,טבריה משתלות היעור,1922-09,1963-03
320220,TIBERIAS SCOTCH HOSPITAL,"טבריה בי""""ח סקוטי",1890-09,1914-05
320250,EN GEV,עין גב,1938-09,1970-10
320300,HAMAT,חמת,1937-09,1977-05
320315,HAMAT TIBERIA (GAN LEUMI),חמת טבריה (גן לאומי),2007-09,2015-07
320350,HAON,האון,1951-09,2024-04
320400,KINNERET COLONY,כנרת מושבה,1911-09,1946-05
320405,KINNERET COLONY,כנרת מושבה,1992-01,2024-04
320448,KINNERET KVUZA,כנרת קבוצה,1977-09,2024-04
320449,KINNERET KVUZA,כנרת קבוצה,1969-09,1977-05
320450,KINNERET KVUZA,כנרת קבוצה,1931-09,1969-05
320500,DEGANYA ALEF,דגניה א',1917-09,1999-05
320502,DEGANYA ALEF,דגניה א',1999-09,2024-04
320550,BET YERAH,בית ירח,1953-09,1984-05
320600,BITANYA,ביתניה,1923-09,1940-05
320650,DEGANYA BET,דגניה ב',1922-09,2024-04
320700,ZEMAH,צמח,1933-09,1947-05
320702,ZEMAH MAN,צמח מאוישת,1995-09,2024-04
320703,ZEMAH,צמח,2002-09,2024-04
320750,TEL QAZIR,תל קציר,1950-09,1970-05
320751,TEL QAZIR,תל קציר,1978-10,2015-07
320752,TEL QAZIR,תל קציר,2015-08,2024-04
320770,MA'AGAN,מעגן,1960-10,2005-05
320800,BET ZERA,בית זרע,1934-09,1995-05
320801,BET ZERA,בית זרע,1995-09,2024-04
320850,SHA'AR HAGOLAN,שער הגולן,1938-09,2024-04
320900,MASSADA MAN,מסדה מאוישת,1974-09,2019-05
320901,MASSADA,מסדה,2011-01,2024-04
321000,AFIQIM,אפיקים,1939-09,1998-05
321002,AFIQIM,אפיקים,1995-09,2006-03
321010,AFIQIM VINEYARD,אפיקים כרם,1975-09,1983-05
321050,MENAHEMYA,מנחמיה,1978-10,1997-05
321051,MENAHEMYA,מנחמיה,1999-09,2014-05
321099,ASHDOT YA'AQOV IHUD,אשדות יעקב איחוד,1979-10,2006-05
321100,ASHDOT YA'AQOV IHUD,אשדות יעקב איחוד,1953-09,1979-05
321148,ASHDOT YA'AQOV ME'UHAD,אשדות יעקב מאוחד,1972-10,2024-04
321150,ASHDOT YA'AQOV ME'UHAD,אשדות יעקב מאוחד,1940-02,1972-05
321200,TEL OR,תל אור,1928-09,1948-05
321250,GESHER,גשר,1933-09,2024-04
321300,NEWE UR,נווה אור,1951-09,1999-05
321301,NEWE UR,נווה אור,2004-09,2024-04
321350,HAWAT SHEMUEL,חוות שמואל,1959-09,1968-05
321380,YARDENA,ירדנה,1986-10,2004-10
321400,BET YOSEF,בית יוסף,1949-09,1964-05
321450,DOSHEN FARM,דושן חווה,1955-09,1958-05
321451,DOSHEN FARM,דושן חווה,1974-10,1982-11
321500,NEWE ETAN,נווה איתן,1940-09,1974-11
321550,MA'OZ HAYYIM,מעוז חיים,1937-10,1972-05
321551,MA'OZ HAYYIM,מעוז חיים,1972-10,1980-05
321552,MA'OZ HAYYIM,מעוז חיים,1984-10,2015-04
321600,AVUQA,אבוקה,1940-10,1962-05
321650,EN HANAZIV,"עין הנצי""""ב",1948-09,1985-05
321700,KEFAR RUPPIN,כפר רופין,1939-09,2006-10
321701,KEFAR RUPPIN,כפר רופין,2017-04,2024-04
321750,SHIFAH,שפעה,1958-09,1962-05
321800,SEDE ELIYYAHU,שדה אליהו,1940-09,1995-05
321802,SEDE ELIYYAHU MAN,שדה אליהו מאוישת,1995-09,2024-04
321803,SEDE ELIYYAHU,שדה אליהו,2011-01,2024-04
321850,TIRAT ZEVI,טירת צבי,1938-09,2024-04
321900,TIRAT ZEVI - TEL SHEQAFIM,טירת צבי - תל שקפים,1963-10,1990-05
322100,MEHOLA,מחולה,1969-03,1992-05
322101,MEHOLA,מחולה,1972-09,1974-05
322102,MEHOLA,מחולה,1993-09,2024-04
322150,NAHAL ROTEM,נחל רותם,2003-09,2024-04
322550,HAMRA,חמרה,1972-09,1977-05
322650,ARGAMAN,ארגמן,1969-03,1970-05
322651,ARGAMAN FIELDS,ארגמן שדות,2012-08,2024-04
322655,ARGAMAN FIELDS,ארגמן שדות,1991-09,2012-07
322656,ARGAMAN SOUTH,ארגמן דרום,2004-09,2024-04
322670,ARGAMAN KITCHEN GARDEN,ארגמן גן ירק,1971-10,1976-05
322799,JIFTLIK POLICE POST,ג'יפתליק - תחנת משטרה,1942-09,1944-05
323000,MASSU'A PLANTATIONS,משואה - מטעים,1971-10,1974-05
323255,PEZA'EL,פצאל,1983-10,2024-04
323400,GILGAL,גלגל,1973-09,1976-05
323401,GILGAL,גלגל,1976-09,1978-05
323402,GILGAL MAN,גלגל מאוישת,1988-10,2024-04
323403,GILGAL,גלגל,2003-01,2024-04
330150,ALLENBY BRIDGE,גשר אלנבי,1933-09,1948-05
330200,JERICHO,יריחו,1923-09,1948-03
330210,BET HAARAVA,בית הערבה,2008-03,2024-04
330240,ALMOG,אלמוג,1983-12,1995-05
330250,BEIT HAARAVA  (OLD),בית הערבה (ישנה),1944-09,1947-05
330300,DEAD SEA NORTH FACTORY,"ים המלח צפון ביח""""ר",1928-09,1967-03
330350,QALYA (OLD),קליה (ישנה),1942-09,1946-05
330351,QALYA,קליה,1972-10,1975-05
330352,QALYA,קליה,1975-09,1976-05
330370,QALYA,קליה,1977-01,2015-07
330380,ALMOG PLANTATION,אלמוג מטעים,1992-09,1995-05
330381,ALMOG PLANTATION,אלמוג מטעים,2004-03,2024-04
330455,ENOT ZUQIM,עינות צוקים,2001-10,2024-04
330600,NAHAL QIDRON,נחל קדרון,1971-09,2024-04
330800,MIZPE SHALEM SETTLEMENT,מצפה שלם היאחזות,1972-10,1974-01
330810,METZOKE DRAGOT,מצוקי דרגות,2006-03,2024-04
330815,METZOKE DRAGOT MAN,מצוקי דרגות מאוישת,2008-09,2009-10
330880,MIZPE SHALEM  FACTORY,מצפה שלם מפעל,2011-09,2019-05
330900,NAHAL HAZAZON,נחל חצצון,1971-09,2024-04
330940,EN GEDI FIELD SCHOOL,"עין גדי בי""""ס שדה",1994-09,2001-09
330950,EN GEDI FIELD SCHOOL,"עין גדי בי""""ס שדה",1969-09,1981-05
331000,EN GEDI,עין גדי,1953-09,1966-05
331001,EN GEDI,עין גדי,1966-10,1968-05
331105,EN GEDI,עין גדי,1988-09,1994-05
331200,EN GEDI BATH MAN,עין גדי מרחצאות מאוישת,2001-09,2008-05
331210,EN GEDI BATH,עין גדי מרחצאות,2006-10,2024-04
331215,EN GEDI BATH MAN,עין גדי מרחצאות מאוישת,2008-09,2012-05
331470,MEZADA GAN LEUMI,מצדה גן לאומי,2000-11,2012-05
331500,EN GEDI RD OPP MEZADA,דרך עין גדי מול מצדה,1955-09,2024-04
331800,EN BOQEQ,עין בוקק,1966-10,1968-05
332000,MEZAD BOQEQ,מצד בוקק,1954-09,2024-04
332150,NEWE ZOHAR,נווה זוהר,1972-10,1982-05
332500,SEDOM CAMP,סדום מחנה,1936-09,1946-05
334000,SEDOM FACTORY,"סדום ביח""""ר",1943-09,1959-05
335500,SEDOM PANS,סדום ברכות,1936-09,1946-05
337000,SEDOM MAN,סדום מאוישת,1959-09,2018-07
337001,SEDOM,סדום,2004-09,2024-04
337800,NAHAL ZIN MOUTH,שפך נחל צין,1961-09,2024-04
340350,EN OFARIM,עין עופרים,1961-09,1971-05
340351,EN OFARIM,עין עופרים,1971-09,1989-05
340352,EN OFARIM,עין עופרים,1990-09,2009-07
340500,IR OVOT - EN HUSUB - P.P.,עיר אובות - משטרת עין חוסוב,1940-09,1951-05
340510,IR OVOT,עיר אובות,1955-09,2009-07
340525,HAZEVA FIELD SCHOOL,"חצבה בי""""ס שדה",1972-10,1976-01
340526,HAZEVA FIELD SCHOOL,"חצבה בי""""ס שדה",1976-10,1977-05
340528,HAZEVA MAN,חצבה מאוישת,1987-09,2024-04
340530,HAZEVA (OLD LOCATION),חצבה (מיקום היסטורי),1966-09,1968-05
340531,HAZEVA (OLD LOCATION),חצבה (מיקום היסטורי),1968-09,1969-05
340534,HAZEVA,חצבה,2009-09,2024-04
341350,EN YAHAV,עין יהב,1984-09,1987-05
341400,EN YAHAV - SPRING,עין יהב - מעיין,1950-09,1967-10
341410,MERKAZ SAPPIR,מרכז ספיר,1981-10,1993-05
341800,NAHAL OMER KM 129,נחל עומר קמ 129,1973-09,2024-04
342200,NAHAL PARAN KM 111,שפך פארן קמ 111,1949-09,2009-05
342500,PARAN,פארן,1971-12,1973-05
342502,PARAN MAN,פארן מאוישת,1993-09,2006-01
342503,PARAN OLD,פארן ישנה,2002-09,2006-01
342506,PARAN MAN,פארן מאוישת,2006-02,2014-02
342507,PARAN,פארן,2006-02,2024-04
343000,BEER MENUHA KM 101,באר מנוחה קמ 101,1958-09,2024-04
343200,BEER MENUHA,באר מנוחה,1951-09,1956-05
344000,ARVAT YAFRUQ KM 825,ערבת יפרוק קמ 82.5,1949-09,2024-04
344500,KM 71 ARAVA RD,קמ 71 כביש הערבה,1959-09,2024-04
344995,YOTVATA,יטבתה,1974-10,1976-02
345000,YOTVATA,יטבתה,1954-09,1967-10
345005,YOTVATA MAN,יטבתה מאוישת,1977-10,2014-02
345006,YOTVATA,יטבתה,2009-09,2024-04
345800,TIMNA PARK,פארק תמנע,1989-09,2024-04
345900,TIMNA,תמנע,1955-09,1973-05
345902,TIMNA,תמנע,1973-09,1975-12
347000,NAHAL YAEL,נחל יעל,1974-10,1977-05
347700,ELAT,אילת,1949-09,1997-05
347702,ELAT MAN,אילת מאוישת,1997-09,2024-04
347704,ELAT,אילת,2004-09,2024-04
347750,ELAT - HOF ZFAHOT,אילת - חוף צפחות,1971-11,1976-05
348600,ELAT - UM RASH-RASH,אילת - אום רשרש,1940-09,1948-05
2311570,YAHOUDIYE,יהודיה,1969-12,1976-05
2311572,YAHOUDIYE,יהודיה,1976-09,2024-04
2311620,HAD NES  ASCENT,חד-נס מעלה,1969-09,1971-05
2311650,MICHFA - BET ZAIDA,משפע - בית ציידא,1968-12,1972-05
2311660,NAHAL MASHAV,נחל משב,1969-10,1973-05
2320050,MA'ALE GAMLA,מעלה גמלא,1981-10,1999-05
2320100,RAMOT,רמות,1975-01,1977-11
2320105,RAMOT,רמות,1981-10,2024-04
2320150,GIVAT YOAV - KHIRBET MJAIHIYE,גבעת יואב - חירבת מג'חיה,1969-10,1972-05
2320900,HAMMAT GADER,חמת גדר,1978-02,1979-11
2488600,MAJDAL SHAMS,מג'דל שמס,1968-09,1977-05
2488601,MAJDAL SHAMS,מג'דל שמס,1977-09,1983-05
2488700,NEWE ATIV - RAMAT SHALOM,"נווה אטי""""ב - רמת שלום",1968-09,1970-05
2488706,NEWE ATIV,"נווה אטי""""ב",1988-10,1995-05
2488708,NEWE ATIV,"נווה אטי""""ב",2004-11,2024-04
2488800,NIMROD FORT,מבצר נמרוד,2004-11,2024-04
2488900,MAS'ADE,מסעדה,1968-09,1983-05
2489600,EL-ROM,אל -רום,1973-10,2024-04
2490000,HAAMIR JUNCTION - WASIT,צומת האמיר - ווסט,1971-09,1973-05
2492055,ZOMET HASHIRYON,צומת השריון,1974-10,1987-05
2492056,ZOMET HASHIRYON,צומת השריון,1987-10,1993-05
2492100,QIDMAT ZEVI - QADRIYE,קדמת צבי -קדיריה,1967-11,1971-12
2492250,NASHUT - NEAR DEIR SRASS,נשוט - ליד דיר סרס,1967-11,1971-12
2492300,KIDMAT ZVI - NEAR EIN SEMSEM,קדמת צבי - ליד עין סימסים,1969-09,1971-05
2492350,MESHUSHIM STREAM - NEAR AAMOUDIYE,נחל משושים - ליד עמודיה,1968-10,1971-05
2492400,CUSTOMS HOUSE JUNCTION,בית המכס צומת,1967-11,1971-10
2492450,MIZPE GADOT,מצפה גדות,1967-11,1971-12
2492480,UPPER CUSTOMS HOUSE,בית המכס העליון,1968-10,1972-05
2492510,KHIRBET NASHUT - NEAR FAKHOURA,חרבת נשוט - ליד פחורה,1969-09,1973-05
2492700,QAZRIN FIELD SCHOOL,"קצרין בי""""ס שדה",1979-02,1997-05
2492702,QAZRIN,קצרין,1983-12,1997-05
2492950,MESHUSHIM,משושים,2003-09,2024-04
2493300,YONATAN,יונתן,1979-02,2012-05
2493301,YONATAN,יונתן,2012-08,2024-04
2493330,GAMLA MAN,גמלא מאוישת,1991-09,2024-04
2493350,GAMLA,גמלא,2007-04,2024-04
2494350,RAMAT MAGSHIMIM KHISFINE,רמת מגשימים חספין,1968-10,1969-05
2494351,RAMAT MAGSHIMIM KHISFINE,רמת מגשימים חספין,1969-09,1973-05
2494352,RAMAT MAGSHIMIM,רמת מגשימים,1974-10,2018-07
2494353,RAMAT MAGSHIMIM,רמת מגשימים,2018-08,2024-04
2494451,NOV,נוב,1974-10,1978-05
2494452,NOV,נוב,1978-10,1994-01
2494500,GESHUR,גשור,1977-10,1992-05
2494550,AVNE ETAN,אבני איתן,1980-01,1984-05
2494551,AVNE ETAN,אבני איתן,1986-02,1993-05
2494552,AVNE ETAN,אבני איתן,2002-09,2024-04
2494553,AVNE ETAN MAN,אבני איתן מאוישת,1993-09,2024-04
2494615,ELI-AD,אלי-עד,1974-10,1978-05
2494616,ELI-AD,אלי-עד,1978-09,1997-05
2494620,ELI-AD -  EL-AL,אלי-עד (אל-על),1968-10,1970-05
2494650,GIV'AT YO'AV -  SQOUFIYE,גבעת יואב - סקופיה,1968-10,1971-05
2494652,GIV'AT YO'AV,גבעת יואב,1985-10,1990-05
2494660,BENE YEHUDA,בני יהודה,1994-09,2008-05
2494661,BENE YEHUDA,בני יהודה,2015-09,2024-04
2494680,NEOT HAGOLAN,נאות הגולן,1974-12,1985-05
2494700,NAHAL GOLAN JIBINE,נחל גולן גבין,1968-10,1972-05
2494739,GIV'AT YO'AV,גבעת יואב,1972-09,1978-03
2494740,AFIQ - OLD GIV'AT YO'AV,אפיק - גבעת יואב ישנה,1970-09,1972-05
2494760,AFIQ - FIQ,אפיק - פיק,1968-10,1969-05
2494770,AFIQ,אפיק,1975-03,1976-05
2494800,KEFAR HARUV,כפר חרוב,1976-09,1991-05
2494950,MEVO HAMMA,מבוא חמה,1968-10,1972-05
2494955,MEVO HAMMA,מבוא חמה,1974-10,1983-05
2494956,MEVO HAMMA,מבוא חמה,1982-10,1994-05
2496028,MEROM GOLAN PICMAN,מרום גולן פיכמן,2004-09,2024-04
2496029,MEROM GOLAN PICMAN MAN,מרום גולן פיכמן מאוישת,1976-09,2004-05
2496030,KUNEITRA - NURSERY,קוניטרה - משתלה,1968-03,1976-05
2496050,KUNEITRA,קוניטרה,1967-10,1973-05
2496060,MEROM GOLAN - KUNEITRA,מרום גולן - קוניטרה,1969-01,1970-05
2496061,MEROM GOLAN - KUNEITRA,מרום גולן - קוניטרה,1970-10,1972-03
2496100,QELA ALLON,קלע אלון,2009-09,2018-07
2496101,QELA ALLON,קלע אלון,2018-08,2019-05
2496200,EN ZIWAN,עין זיוון,1969-10,1973-05
2496204,EN ZIWAN,עין זיוון,1985-09,2007-05
2496205,EN ZIWAN,עין זיוון,1975-01,1985-05
2496260,ORTAL,אורטל,2007-04,2018-07
2496261,ORTAL,אורטל,2018-08,2024-04
2496320,HAR SHIFON,הר שיפון,1969-02,1971-05
2496350,SHIFON JUNCTION,שיפון צומת,1967-11,1969-12
2496400,SINNDIANE,סינדיאנה,1970-01,1973-05
2496430,BASHANIT - AICHIYE,בשנית - עישיה,1970-09,1973-05
2496500,ALLONE HABASHAN,אלוני הבשן,1982-10,2018-07
2496501,ALLONE HABASHAN,אלוני הבשן,2018-08,2024-04
2496600,QESHET,קשת,1974-12,2024-[phone],KHOCHNIYE,חושניה,1968-10,1972-[phone],NAHAL GESHUR - TEL FARES,נחל גשור- תל פרס,1968-10,1973-[phone],JOURNIYE,ג'רניה,1968-10,1970-09
