_id,station_number,stn_type,station_name_english,stn_name_heb,stn_long,stn_lat,isr_grid_X,isr_grid_Y,stn_hgt,date_open,date_close,stn_auto,stn_num_env,first_data_date,last_data_date,yearly_rain
146,5841,1,TEL YOSEF,תל יוסף,35.3945,32.5476,237300,717050,-65,1996-01-01T00:00:00,2006-09-30T00:00:00,1,17,2005-01,2006-09,0
147,5843,1,TEL YOSEF,תל יוסף,35.3945,32.5462,237300,716900,-65,2007-12-01T00:00:00,2014-12-31T00:00:00,1,257,2007-12,2014-12,0
148,5844,1,TEL YOSEF,תל יוסף,35.3921,32.5454,237080,716820,-65,2015-08-01T00:00:00,,1,442,2015-06,2024-04,0
149,5940,1,HEFZI BAH GILBOA,חפצי-בה גלבוע,35.4274,32.5178,240400,713750,-80,1938-11-01T00:00:00,1985-12-31T00:00:00,0,,1964-01,1983-12,0
150,6053,1,MAALE GILBOA MAN,מעלה גלבוע מאוישת,35.4212,32.4749,239830,708990,430,1974-09-01T00:00:00,2008-04-30T00:00:00,0,,1974-09,1983-12,0
152,6055,1,MAALE GILBOA,מעלה גלבוע,35.415,32.481,239230,709670,495,2007-02-01T00:00:00,,1,224,2007-02,2024-04,0
153,6100,1,EN HA NAZIV,"עין הנצי""""ב",35.5013,32.4707,247360,708550,-130,1956-03-01T00:00:00,1973-12-31T00:00:00,0,,1964-01,1973-12,0
154,6101,1,EDEN FARM,חוות עדן,35.4889,32.4679,246190,708240,-120,1996-01-01T00:00:00,,1,206,1996-01,2024-04,0
155,6247,1,QARNE SHOMERON,קרני שומרון,35.0959,32.1752,209220,675740,330,2004-07-01T00:00:00,,1,20,2007-01,2024-04,0
156,6251,1,ITAMAR,איתמר,35.3513,32.1598,233320,674050,820,2004-05-01T00:00:00,,1,90,2004-05,2024-04,0
157,6260,1,ARIEL,אריאל,35.1774,32.1063,216900,668100,590,1989-09-01T00:00:00,1999-02-28T00:00:00,0,,1989-09,1999-02,0
158,6261,1,ARIEL,אריאל,35.1774,32.1063,216900,668100,590,1996-01-01T00:00:00,2000-08-31T00:00:00,1,21,1997-01,2000-08,0
159,6262,1,ARIEL COLLEGE,אריאל מכללה,35.2114,32.1056,220110,668020,685,2000-11-01T00:00:00,,1,21,2000-11,2024-04,0
160,6301,1,HAR HARASHA,הר חרשה,35.1499,31.9449,214290,650210,770,2001-10-01T00:00:00,,1,24,2004-01,2024-04,0
161,6390,1,JERUSALEM AIRPORT,ירושלים נמל תעופה,35.2173,31.8642,220670,641250,757,1967-06-01T00:00:00,2000-09-30T00:00:00,0,,1967-06,2000-09,0
162,6490,1,NAHSHON,נחשון,34.9616,31.8341,196460,637940,180,2008-01-01T00:00:00,,1,259,2008-01,2024-04,0
163,6550,1,BET NEQOFA,בית נקופה,35.1363,31.8123,213000,635500,790,1979-02-01T00:00:00,1986-12-31T00:00:00,0,,1979-02,1983-12,0
164,6661,1,MA'ALE ADUMMIM,מעלה אדומים,35.2964,31.7735,228150,631200,485,1984-02-01T00:00:00,1987-12-31T00:00:00,0,,1984-02,1987-12,0
165,6662,1,MA'ALE ADUMMIM,מעלה אדומים,35.2961,31.774,228130,631250,490,1991-08-01T00:00:00,2002-04-30T00:00:00,0,,1991-08,2002-04,0
166,6663,1,MA'ALE ADUMMIM,מעלה אדומים,35.2961,31.774,228130,631250,490,2007-01-01T00:00:00,,1,218,2007-01,2024-04,0
167,6770,1,JERUSALEM CENTRE MAN,ירושלים מרכז מאוישת,35.2217,31.7806,221080,631980,810,1950-01-01T00:00:00,2015-02-28T00:00:00,0,,1950-01,2015-02,0
168,6771,1,JERUSALEM CENTRE,ירושלים מרכז,35.2217,31.7806,221080,631980,810,1996-01-01T00:00:00,,1,23,1997-01,2024-04,0
169,7011,1,ZOVA,צובה,35.1258,31.7878,212000,632780,710,2004-10-01T00:00:00,,1,188,2004-10,2024-04,0
170,7020,1,JERUSALEM GIVAT RAM,ירושלים גבעת רם,35.1973,31.7704,218770,630850,770,2001-03-01T00:00:00,,1,22,2001-03,2024-04,0
172,7060,1,ZOR'A,צרעה,34.9665,31.7613,196910,629870,190,1964-01-01T00:00:00,1972-06-30T00:00:00,0,,1964-01,1972-06,0
173,7150,1,BEIT JIMAL MAN,בית ג'מל מאוישת,34.9762,31.7248,197830,625830,355,1920-01-01T00:00:00,2009-09-30T00:00:00,0,,1920-01,2008-02,0
174,7151,1,BEIT JIMAL,בית ג'מל,34.9762,31.7248,197830,625830,355,2003-01-01T00:00:00,,1,75,2004-01,2024-04,0
175,7160,1,HAR GILO,הר גילה,35.1712,31.723,216300,625600,915,1980-10-01T00:00:00,1986-07-31T00:00:00,0,,1980-10,1983-12,0
176,7210,1,AVIEZER,אביעזר,35.0225,31.6832,202200,621200,435,1980-10-01T00:00:00,1982-11-30T00:00:00,0,,1980-10,1982-11,0
177,7220,1,NETIV HALAMED HE,"נתיב הל""""ה",34.9744,31.6898,197640,621940,275,1997-09-01T00:00:00,,1,25,1997-09,2024-04,0
179,7240,1,MEVO BETAR,מבוא ביתר,35.1043,31.7223,209960,625520,760,1961-02-01T00:00:00,1965-12-31T00:00:00,0,,1964-01,1965-12,0
180,7244,1,ROSH ZURIM MAN,ראש צורים מאוישת,35.1255,31.6679,211960,619490,950,1983-06-01T00:00:00,,0,,1983-06,1983-12,0
182,7245,1,ROSH ZURIM,ראש צורים,35.1264,31.668,212050,619500,950,1970-12-01T00:00:00,1983-03-31T00:00:00,0,,1970-12,1983-03,0
183,7246,1,ROSH ZURIM,ראש צורים,35.1233,31.6644,211770,619110,950,2003-01-01T00:00:00,,1,77,2003-01,2024-04,0
184,7330,1,DOROT,דורות,34.6439,31.5099,166200,602100,110,1953-02-01T00:00:00,2001-09-30T00:00:00,0,,1953-02,1983-12,0
186,7333,1,DOROT,דורות,34.648,31.5036,166600,601390,115,2004-07-01T00:00:00,,1,79,2007-01,2024-04,0
187,7409,1,LAHAV,להב,34.8708,31.3827,187710,587910,470,1967-01-01T00:00:00,1977-04-30T00:00:00,0,,1967-01,1977-04,0
188,7410,1,LAHAV,להב,34.8675,31.3799,187400,587600,460,1953-07-01T00:00:00,1966-12-31T00:00:00,0,,1964-01,1966-12,0
189,7415,1,LAHAV MAN,להב מאוישת,34.8729,31.3812,187910,587750,460,1978-01-01T00:00:00,,0,,1978-01,2024-04,0
190,7416,1,LAHAV,להב,34.8729,31.3812,187910,587750,460,2010-07-01T00:00:00,,1,350,2010-07,2024-04,0
191,7490,1,SHANI,שני,35.0662,31.3568,206300,585000,700,2004-10-01T00:00:00,,1,28,2004-10,2024-04,0
192,7500,1,MISHMAR HA NEGEV,משמר הנגב,34.7183,31.3623,173200,585700,200,1951-01-01T00:00:00,1973-03-31T00:00:00,0,,1964-01,1973-03,0
193,7518,1,YATTIR,יתיר,35.0347,31.3378,203300,582900,650,1966-10-01T00:00:00,1974-06-30T00:00:00,0,,1966-10,1974-06,0
194,7519,1,YATTIR,יתיר,35.0345,31.3377,203280,582890,650,1974-07-01T00:00:00,2001-05-31T00:00:00,0,,1974-07,1983-12,0
195,7580,1,GILAT EXP STATION,גילת תח. נסיונות,34.6659,31.3346,168200,582650,145,1953-08-01T00:00:00,1985-04-30T00:00:00,0,,1964-01,1983-12,0
196,7700,1,URIM,אורים,34.5245,31.3049,154720,579440,100,1962-04-01T00:00:00,1965-11-30T00:00:00,0,,1964-01,1965-11,0
197,7820,1,ARAD MAN,ערד מאוישת,35.2128,31.2552,220250,573730,605,1961-05-01T00:00:00,1999-07-31T00:00:00,0,,1964-01,1999-07,0
198,7822,1,ARAD,ערד,35.1855,31.25,217650,573140,564,1996-06-01T00:00:00,,1,29,1997-01,2024-04,0
202,7840,1,BEER SHEVA MAN,באר שבע מאוישת,34.7995,31.2515,180880,573390,279,1957-11-01T00:00:00,2003-11-30T00:00:00,0,,1957-11,1999-12,0
203,7841,1,BEER SHEVA,באר שבע,34.7995,31.2515,180880,573390,279,1996-01-01T00:00:00,2022-12-31T00:00:00,1,59,1997-01,2024-04,0
204,7842,1,BEER SHEVA UNI,באר שבע אוניברסיטה,34.8042,31.263,181330,574670,310,2015-05-01T00:00:00,,1,60,2015-05,2024-04,0
205,7843,1,BEER SHEVA BGU,באר שבע אוניברסיטה,34.8045,31.2642,181370,574800,302,2022-12-01T00:00:00,,1,411,2022-10,2024-04,0
206,7850,1,BEER SHEVA MAN,באר שבע מאוישת,34.7893,31.2399,179900,572100,270,1921-04-01T00:00:00,1957-10-31T00:00:00,0,,1921-04,1957-10,0
207,7920,1,GEVULOT,גבולות,34.4676,31.2105,149230,569010,135,1962-04-01T00:00:00,1965-05-31T00:00:00,0,,1964-01,1965-05,0
208,7930,1,ZEELIM,צאלים,34.5355,31.2036,155700,568200,145,1962-08-01T00:00:00,1967-05-31T00:00:00,0,,1964-01,1967-05,0
209,7933,1,NEVATIM,נבטים,34.9227,31.205,192600,568200,350,2010-05-01T00:00:00,,1,349,2010-05,2024-04,0
210,7972,1,ZOMET HANEGEV,צומת הנגב,34.8513,31.0708,185730,553360,360,2005-07-01T00:00:00,,1,112,2007-01,2024-04,0
211,7980,1,DIMONA,דימונה,35.031,31.0636,202900,552500,560,1964-07-01T00:00:00,1967-05-31T00:00:00,0,,1964-07,1967-05,0
212,8011,1,REVIVIM FARM,רביבים חווה,34.7221,31.0518,173410,551280,275,1979-04-01T00:00:00,1981-09-30T00:00:00,0,,1979-04,1981-09,0
213,8190,1,SHIVTA,שבטה,34.6298,30.8886,164500,533220,340,1960-03-01T00:00:00,1971-04-30T00:00:00,0,,1964-08,1971-04,0
214,8196,1,ASHALIM,אשלים,34.708,30.983,172030,543670,305,2016-04-01T00:00:00,,1,459,2016-02,2024-04,0
215,8199,1,ASHALIM S.HAYIL MAN,אשלים שדה חייל מאוישת,34.708,30.9827,172040,543620,305,1982-01-01T00:00:00,2008-01-31T00:00:00,0,,1982-01,1983-12,0
217,8200,1,QEZIOT,קציעות,34.4604,30.8749,148300,531800,275,1963-07-01T00:00:00,1968-04-30T00:00:00,0,,1964-01,1968-04,0
218,8204,1,EZUZ,עזוז,34.4715,30.7911,149320,522510,335,2009-04-01T00:00:00,,1,338,2009-04,2024-04,0
219,8206,1,SEDE BOQER,שדה בוקר,34.795,30.8702,180300,531140,475,2003-03-01T00:00:00,,1,98,2004-01,2024-04,0
221,8210,1,SEDE BOQER  MAN,שדה בוקר מאוישת,34.7951,30.8704,180300,531140,475,1952-01-01T00:00:00,2009-03-31T00:00:00,0,,1964-01,2003-12,0
223,8213,1,MIZPE RAMON,מצפה רמון,34.7967,30.6125,180350,502540,865,2004-08-01T00:00:00,2012-09-30T00:00:00,1,265,2004-08,2012-09,0
225,8214,1,AVEDAT FARM,עבדת חווה,34.7712,30.7876,177980,521960,555,1962-05-01T00:00:00,2000-02-29T00:00:00,0,,1964-01,1983-12,0
227,8220,1,MIZPE RAMON,מצפה רמון,34.8035,30.6112,181000,502400,845,1957-10-01T00:00:00,1968-01-31T00:00:00,0,,1964-01,1968-01,0
228,8224,1,AVDAT,עבדת,34.771,30.7876,177980,521980,555,2008-10-01T00:00:00,,1,271,2008-10,2024-04,0
229,8229,1,MIZPE RAMON,מצפה רמון,34.8046,30.6101,181100,502260,845,2014-12-01T00:00:00,,1,438,2014-09,2024-04,0
230,8243,1,NEOT SMADAR,נאות סמדר,35.0233,30.048,201990,439900,400,2007-07-01T00:00:00,,1,232,2007-07,2024-04,0
232,8260,1,DAFNA,דפנה,35.6395,33.2318,260000,793000,150,1947-04-01T00:00:00,1976-08-31T00:00:00,0,,1948-01,1976-08,0
233,8261,1,DAFNA MAN,דפנה מאוישת,35.6384,33.2332,259900,793160,150,1976-11-01T00:00:00,,0,,1976-11,1983-12,0
235,8263,1,DAFNA,דפנה,35.635,33.2277,259600,792550,135,2010-04-01T00:00:00,2019-10-31T00:00:00,1,348,2010-04,2019-10,0
236,8264,1,DAFNA,דפנה,35.6337,33.2254,259490,792290,127,2019-11-01T00:00:00,,1,499,2019-11,2024-04,0
237,8330,1,KEFAR SZOLD,כפר סאלד,35.6586,33.1966,261800,789100,140,1959-05-01T00:00:00,1971-10-31T00:00:00,0,,1964-01,1971-10,0
238,8470,1,KEFAR BLUM,כפר בלום,35.612,33.1728,257460,786450,75,1948-12-01T00:00:00,1977-06-30T00:00:00,0,,1953-09,1977-06,0
239,8471,1,KEFAR BLUM MAN,כפר בלום מאוישת,35.6133,33.1716,257590,786320,75,1977-07-01T00:00:00,2015-04-30T00:00:00,0,,1977-07,2014-12,0
240,8472,1,KEFAR BLUM,כפר בלום,35.6133,33.1716,257590,786320,75,2005-07-01T00:00:00,,1,202,2005-07,2024-04,0
241,8500,1,HULA FARM,חולה חווה,35.6213,33.1504,258340,783970,70,1962-07-01T00:00:00,1966-11-30T00:00:00,0,,1964-01,1966-11,0
242,8640,1,AYYELET HASHAHAR,איילת השחר,35.5742,33.0219,254000,769700,175,1966-06-01T00:00:00,1999-12-31T00:00:00,0,,1966-06,1999-12,0
243,8641,1,AYYELET HASHAHAR MAN,איילת השחר מאוישת,35.5779,33.0201,254530,769510,90,2022-09-01T00:00:00,,0,,2022-08,2024-04,0
244,8642,1,AYYELET HASHAHAR MAN,איילת השחר מאוישת,35.5735,33.0244,253940,769980,170,2000-01-01T00:00:00,2022-08-31T00:00:00,0,,2000-01,2022-08,0
245,8643,1,AYYELET HASHAHAR,איילת השחר,35.5735,33.0244,253940,769980,170,2010-11-01T00:00:00,2023-05-31T00:00:00,1,353,2010-11,2023-05,0
246,8645,1,AYYELET HASHAHAR,איילת השחר,35.5771,33.0256,245270,770110,167,2023-06-01T00:00:00,,1,353,2023-01,2023-01,0
247,8690,1,AMMIAD,עמיעד,35.5135,32.915,248360,757830,215,2004-10-01T00:00:00,,1,123,2004-10,2024-04,0
248,8730,1,BET ZAYDA,בית צידה,35.6504,32.88,261180,753990,-200,1996-01-01T00:00:00,,1,6,1997-01,2024-04,0
249,8736,1,KEFAR NAHUM,כפר נחום,35.5792,32.8835,254520,754360,-200,2007-11-01T00:00:00,,1,233,2007-11,2024-04,0
250,8750,1,GINOSAR,גינוסר,35.5254,32.8489,249500,750500,-205,1958-01-01T00:00:00,1982-06-30T00:00:00,0,,1964-01,1982-06,0
251,8960,1,EN GEV,עין גב,35.6373,32.7846,260000,743400,-205,1951-03-01T00:00:00,1968-01-31T00:00:00,0,,1964-01,1968-01,0
252,9029,1,KINNERET KVUZA,כנרת (קבוצה),35.5618,32.7153,252950,735690,-170,1978-04-01T00:00:00,2009-09-30T00:00:00,0,,1978-04,1983-12,0
253,9030,1,KINNERET KVUZA,כנרת (קבוצה),35.5623,32.7136,253000,735500,-170,1954-06-01T00:00:00,1978-03-31T00:00:00,0,,1964-01,1978-03,0
254,9100,1,DEGANYA ALEF,דגניה א',35.5738,32.7095,254080,735050,-200,1945-02-01T00:00:00,1996-01-31T00:00:00,0,,1964-01,1983-12,0
256,9111,1,ZEMAH,צמח,35.5839,32.7024,255030,734270,-200,1996-01-01T00:00:00,,1,8,1999-01,2024-04,0
257,9180,1,MASSADA MAN,מסדה  מאוישת,35.6008,32.6833,256610,732150,-200,1974-07-01T00:00:00,2012-05-31T00:00:00,0,,1974-07,2012-05,0
258,9181,1,MASSADA,מסדה,35.6008,32.6833,256610,732150,-200,2011-01-01T00:00:00,,1,355,2011-01,2024-04,0
259,9240,1,ASHDOT YAAQOV MEUHAD,אשדות יעקב מאוחד,35.5823,32.663,254900,729900,-205,1959-05-01T00:00:00,1971-08-31T00:00:00,0,,1964-01,1971-08,0
260,9310,1,MAOZ HAYYIM,מעוז חיים,35.5492,32.4954,251850,711300,-240,1950-07-01T00:00:00,1972-11-30T00:00:00,0,,1964-01,1972-11,0
261,9375,1,SEDE ELIYYAHU MAN,שדה אליהו מאוישת,35.5106,32.439,248250,705030,-185,1995-10-01T00:00:00,,0,,2003-01,2024-04,0
262,9376,1,SEDE ELIYYAHU,שדה אליהו,35.5106,32.439,248250,705030,-185,2011-02-01T00:00:00,,1,366,2011-02,2024-04,0
263,9380,1,TIRAT ZEVI,טירת צבי,35.5258,32.4222,249680,703170,-220,1958-01-01T00:00:00,1994-08-31T00:00:00,0,,1958-01,1994-08,0
264,9413,1,GILGAL,גלגל,35.4505,32.0015,242700,656500,-260,1973-09-01T00:00:00,1978-05-31T00:00:00,0,,1973-09,1978-05,0
265,9414,1,GILGAL MAN,גלגל מאוישת,35.4509,31.9973,242740,656040,-255,1989-01-01T00:00:00,2014-09-30T00:00:00,0,,1989-01,1999-12,0
267,9415,1,GILGAL,גלגל,35.4509,31.9973,242740,656040,-255,1996-01-01T00:00:00,,1,30,1999-01,2024-04,0
268,9445,1,BET HAARAVA,בית הערבה,35.501,31.8052,247540,634760,-330,2008-03-01T00:00:00,,1,228,2008-03,2024-04,0
269,9460,1,METZOKE DRAGOT,מצוקי דרגות,35.3916,31.5881,237230,610660,20,2006-03-01T00:00:00,,1,210,2007-01,2024-04,0
270,9468,1,EN GEDI FIELD SCHOOL,"עין גדי בי""""ס שדה",35.3944,31.4699,237500,597550,-320,1973-01-01T00:00:00,1975-11-30T00:00:00,0,,1973-01,1975-11,0
271,9469,1,EN GEDI FIELD SCHOOL,"עין גדי בי""""ס שדה",35.3944,31.4699,237500,597550,-320,1969-05-01T00:00:00,1972-01-31T00:00:00,0,,1969-05,1972-01,0
272,9470,1,EN GEDI,עין גדי,35.387,31.4542,236800,595800,-305,1953-04-01T00:00:00,1966-12-31T00:00:00,0,,1964-01,1966-12,0
273,9471,1,EN GEDI,עין גדי,35.3817,31.4524,236300,595600,-275,1967-01-01T00:00:00,1968-03-31T00:00:00,0,,1967-01,1968-03,0
274,9476,1,EN GEDI BATH,עין גדי מרחצאות,35.3871,31.42,236830,592030,-415,2006-10-01T00:00:00,,1,211,2007-01,2024-04,0
275,9500,1,EN BOQEQ,עין בוקק,35.3603,31.2017,234300,567800,-365,1966-05-01T00:00:00,1968-08-31T00:00:00,0,,1966-05,1968-08,0
276,9570,1,SEDOM MAN,סדום מאוישת,35.3919,31.0306,237320,548850,-388,1959-03-01T00:00:00,2013-01-31T00:00:00,0,,1962-01,2013-01,0
277,9571,1,SEDOM,סדום,35.3919,31.0306,237320,548850,-388,1996-04-01T00:00:00,,1,65,2004-01,2024-04,0
279,9628,1,HAZEVA (OLD LOCATION),חצבה (מיקום היסטורי),35.2388,30.7749,222740,520480,-125,1966-03-01T00:00:00,1969-02-28T00:00:00,0,,1966-10,1969-02,0
280,9629,1,HAZEVA MAN,חצבה מאוישת,35.2389,30.7787,222760,520910,-135,1988-01-01T00:00:00,2007-12-31T00:00:00,0,,1988-01,1999-12,0
282,9630,1,HAZEVA,חצבה,35.2389,30.7787,222760,520910,-135,1996-01-01T00:00:00,,1,33,1997-01,2024-04,0
283,9670,1,EN YAHAV - SPRING,עין יהב - מעיין,35.191,30.6164,218160,502900,-30,1950-09-01T00:00:00,1967-10-31T00:00:00,0,,1964-01,1967-10,0
284,9671,1,EN YAHAV,עין יהב,35.2373,30.6624,222600,508000,-85,1978-12-01T00:00:00,1987-06-30T00:00:00,0,,1978-12,1983-12,0
285,9675,1,MERKAZ SAPPIR,מרכז ספיר,35.1846,30.6141,217550,502650,-15,1982-05-01T00:00:00,1993-04-30T00:00:00,0,,1982-05,1983-12,0
287,9711,1,PARAN OLD,פארן ישנה,35.1589,30.3697,215070,475550,100,1996-01-01T00:00:00,2006-01-24T00:00:00,1,35,1997-12,2006-01,0
289,9713,1,PARAN,פארן,35.1479,30.3655,214030,475090,100,2006-02-01T00:00:00,,1,207,2006-02,2024-04,0
290,9770,1,YOTVATA,יטבתה,35.06,29.8955,205500,423000,85,1952-06-01T00:00:00,1967-10-31T00:00:00,0,,1964-01,1967-10,0
291,9771,1,YOTVATA MAN,יטבתה מאוישת,35.0771,29.8851,207160,421850,70,1975-01-01T00:00:00,,0,,1975-01,1999-12,0
293,9772,1,YOTVATA,יטבתה,35.0771,29.8851,207160,421850,70,1996-01-01T00:00:00,,1,36,1999-01,2024-04,0
295,9820,1,TIMNA,תמנע,34.9858,29.7601,198300,408000,160,1964-02-01T00:00:00,1973-03-31T00:00:00,0,,1964-02,1973-03,0
296,9970,1,ELAT,אילת,34.9542,29.5526,195200,385000,12,1949-10-01T00:00:00,1997-09-30T00:00:00,0,,1949-10,1997-09,0
297,9972,1,ELAT MAN,אילת מאוישת,34.952,29.5526,195000,385010,22,1997-10-01T00:00:00,,0,,1997-10,2024-04,0
298,9974,1,ELAT,אילת,34.952,29.5526,195000,385010,22,2001-05-01T00:00:00,,1,64,2001-05,2024-04,0
